# FROM-URL	TO-URL
/zh-TW/docs/Canvas_tutorial	/docs/Web/Guide/HTML/Canvas_tutorial
/zh-TW/docs/Canvas_教學/基本用法	/zh-TW/docs/Canvas_tutorial/Basic_usage
/zh-TW/docs/Canvas_教學/繪製圖形	/zh-TW/docs/Canvas_tutorial/Drawing_shapes
/zh-TW/docs/Chrome_Registration	/zh-TW/docs/Mozilla/Chrome_Registration
/zh-TW/docs/Consistent_List_Indentation	/zh-TW/docs/Learn/CSS/Consistent_List_Indentation
/zh-TW/docs/Core_JavaScript_1.5_教學	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages
/zh-TW/docs/Core_JavaScript_1.5_教學/JavaScript_概要	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/JavaScript_%E6%A6%82%E8%A6%81
/zh-TW/docs/Core_JavaScript_1.5_教學/LiveConnect_概要	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81
/zh-TW/docs/Core_JavaScript_1.5_教學/LiveConnect_概要/JavaScript_向_Java_的通訊	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/JavaScript_%E5%90%91_Java_%E7%9A%84%E9%80%9A%E8%A8%8A
/zh-TW/docs/Core_JavaScript_1.5_教學/LiveConnect_概要/Java_向_JavaScript_的通訊	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/Java_%E5%90%91_JavaScript_%E7%9A%84%E9%80%9A%E8%A8%8A
/zh-TW/docs/Core_JavaScript_1.5_教學/LiveConnect_概要/Java_向_JavaScript_的通訊/LiveConnect_類別的使用	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/Java_%E5%90%91_JavaScript_%E7%9A%84%E9%80%9A%E8%A8%8A/LiveConnect_%E9%A1%9E%E5%88%A5%E7%9A%84%E4%BD%BF%E7%94%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/LiveConnect_概要/包裝器的運用	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/%E5%8C%85%E8%A3%9D%E5%99%A8%E7%9A%84%E9%81%8B%E7%94%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/LiveConnect_概要/資料類型的轉換	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/%E8%B3%87%E6%96%99%E9%A1%9E%E5%9E%8B%E7%9A%84%E8%BD%89%E6%8F%9B
/zh-TW/docs/Core_JavaScript_1.5_教學/LiveConnect_概要/資料類型的轉換/從_JavaScript_到_Java_的轉換	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/%E8%B3%87%E6%96%99%E9%A1%9E%E5%9E%8B%E7%9A%84%E8%BD%89%E6%8F%9B/%E5%BE%9E_JavaScript_%E5%88%B0_Java_%E7%9A%84%E8%BD%89%E6%8F%9B
/zh-TW/docs/Core_JavaScript_1.5_教學/LiveConnect_概要/資料類型的轉換/從_Java_到_JavaScript_的轉換	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/LiveConnect_%E6%A6%82%E8%A6%81/%E8%B3%87%E6%96%99%E9%A1%9E%E5%9E%8B%E7%9A%84%E8%BD%89%E6%8F%9B/%E5%BE%9E_Java_%E5%88%B0_JavaScript_%E7%9A%84%E8%BD%89%E6%8F%9B
/zh-TW/docs/Core_JavaScript_1.5_教學/Unicode	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/Unicode
/zh-TW/docs/Core_JavaScript_1.5_教學/arguments_物件的使用	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/arguments_%E7%89%A9%E4%BB%B6%E7%9A%84%E4%BD%BF%E7%94%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/以類別為基礎的語言_vs._以原型為基礎的語言	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E4%BB%A5%E9%A1%9E%E5%88%A5%E7%82%BA%E5%9F%BA%E7%A4%8E%E7%9A%84%E8%AA%9E%E8%A8%80_vs._%E4%BB%A5%E5%8E%9F%E5%9E%8B%E7%82%BA%E5%9F%BA%E7%A4%8E%E7%9A%84%E8%AA%9E%E8%A8%80
/zh-TW/docs/Core_JavaScript_1.5_教學/例外處理語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E4%BE%8B%E5%A4%96%E8%99%95%E7%90%86%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/例外處理語法/throw_語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E4%BE%8B%E5%A4%96%E8%99%95%E7%90%86%E8%AA%9E%E6%B3%95/throw_%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/例外處理語法/try...catch_語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E4%BE%8B%E5%A4%96%E8%99%95%E7%90%86%E8%AA%9E%E6%B3%95/try...catch_%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/值	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%80%BC
/zh-TW/docs/Core_JavaScript_1.5_教學/再談屬性的繼承	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%86%8D%E8%AB%87%E5%B1%AC%E6%80%A7%E7%9A%84%E7%B9%BC%E6%89%BF
/zh-TW/docs/Core_JavaScript_1.5_教學/再談屬性的繼承/實體關係的確定	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%86%8D%E8%AB%87%E5%B1%AC%E6%80%A7%E7%9A%84%E7%B9%BC%E6%89%BF/%E5%AF%A6%E9%AB%94%E9%97%9C%E4%BF%82%E7%9A%84%E7%A2%BA%E5%AE%9A
/zh-TW/docs/Core_JavaScript_1.5_教學/再談屬性的繼承/局域值和繼承值	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%86%8D%E8%AB%87%E5%B1%AC%E6%80%A7%E7%9A%84%E7%B9%BC%E6%89%BF/%E5%B1%80%E5%9F%9F%E5%80%BC%E5%92%8C%E7%B9%BC%E6%89%BF%E5%80%BC
/zh-TW/docs/Core_JavaScript_1.5_教學/再談屬性的繼承/建構子中的全域資訊	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%86%8D%E8%AB%87%E5%B1%AC%E6%80%A7%E7%9A%84%E7%B9%BC%E6%89%BF/%E5%BB%BA%E6%A7%8B%E5%AD%90%E4%B8%AD%E7%9A%84%E5%85%A8%E5%9F%9F%E8%B3%87%E8%A8%8A
/zh-TW/docs/Core_JavaScript_1.5_教學/再談屬性的繼承/沒有多重繼承	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%86%8D%E8%AB%87%E5%B1%AC%E6%80%A7%E7%9A%84%E7%B9%BC%E6%89%BF/%E6%B2%92%E6%9C%89%E5%A4%9A%E9%87%8D%E7%B9%BC%E6%89%BF
/zh-TW/docs/Core_JavaScript_1.5_教學/函數的呼叫	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%87%BD%E6%95%B8%E7%9A%84%E5%91%BC%E5%8F%AB
/zh-TW/docs/Core_JavaScript_1.5_教學/函數的定義	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%87%BD%E6%95%B8%E7%9A%84%E5%AE%9A%E7%BE%A9
/zh-TW/docs/Core_JavaScript_1.5_教學/區塊文法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%8D%80%E5%A1%8A%E6%96%87%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/區塊語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%8D%80%E5%A1%8A%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/字面表達	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%AD%97%E9%9D%A2%E8%A1%A8%E9%81%94
/zh-TW/docs/Core_JavaScript_1.5_教學/常數	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%B8%B8%E6%95%B8
/zh-TW/docs/Core_JavaScript_1.5_教學/建立新的物件	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%BB%BA%E7%AB%8B%E6%96%B0%E7%9A%84%E7%89%A9%E4%BB%B6
/zh-TW/docs/Core_JavaScript_1.5_教學/建立新的物件/物件初始化子的使用	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%BB%BA%E7%AB%8B%E6%96%B0%E7%9A%84%E7%89%A9%E4%BB%B6/%E7%89%A9%E4%BB%B6%E5%88%9D%E5%A7%8B%E5%8C%96%E5%AD%90%E7%9A%84%E4%BD%BF%E7%94%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/循環語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%BE%AA%E7%92%B0%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/循環語法/break_語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%BE%AA%E7%92%B0%E8%AA%9E%E6%B3%95/break_%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/循環語法/continue_語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%BE%AA%E7%92%B0%E8%AA%9E%E6%B3%95/continue_%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/循環語法/do...while_語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%BE%AA%E7%92%B0%E8%AA%9E%E6%B3%95/do...while_%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/循環語法/for_語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%BE%AA%E7%92%B0%E8%AA%9E%E6%B3%95/for_%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/循環語法/label_語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%BE%AA%E7%92%B0%E8%AA%9E%E6%B3%95/label_%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/循環語法/while_語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E5%BE%AA%E7%92%B0%E8%AA%9E%E6%B3%95/while_%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/文法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%96%87%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/新物件的建立	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%96%B0%E7%89%A9%E4%BB%B6%E7%9A%84%E5%BB%BA%E7%AB%8B
/zh-TW/docs/Core_JavaScript_1.5_教學/新物件的建立/Getter_和_Setter_的定義	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%96%B0%E7%89%A9%E4%BB%B6%E7%9A%84%E5%BB%BA%E7%AB%8B/Getter_%E5%92%8C_Setter_%E7%9A%84%E5%AE%9A%E7%BE%A9
/zh-TW/docs/Core_JavaScript_1.5_教學/新物件的建立/使用_this_取得物件的參考	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%96%B0%E7%89%A9%E4%BB%B6%E7%9A%84%E5%BB%BA%E7%AB%8B/%E4%BD%BF%E7%94%A8_this_%E5%8F%96%E5%BE%97%E7%89%A9%E4%BB%B6%E7%9A%84%E5%8F%83%E8%80%83
/zh-TW/docs/Core_JavaScript_1.5_教學/新物件的建立/屬性的刪除	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%96%B0%E7%89%A9%E4%BB%B6%E7%9A%84%E5%BB%BA%E7%AB%8B/%E5%B1%AC%E6%80%A7%E7%9A%84%E5%88%AA%E9%99%A4
/zh-TW/docs/Core_JavaScript_1.5_教學/新物件的建立/建構子函數的使用	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%96%B0%E7%89%A9%E4%BB%B6%E7%9A%84%E5%BB%BA%E7%AB%8B/%E5%BB%BA%E6%A7%8B%E5%AD%90%E5%87%BD%E6%95%B8%E7%9A%84%E4%BD%BF%E7%94%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/新物件的建立/方法的定義	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%96%B0%E7%89%A9%E4%BB%B6%E7%9A%84%E5%BB%BA%E7%AB%8B/%E6%96%B9%E6%B3%95%E7%9A%84%E5%AE%9A%E7%BE%A9
/zh-TW/docs/Core_JavaScript_1.5_教學/新物件的建立/物件初始化子的使用	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%96%B0%E7%89%A9%E4%BB%B6%E7%9A%84%E5%BB%BA%E7%AB%8B/%E7%89%A9%E4%BB%B6%E5%88%9D%E5%A7%8B%E5%8C%96%E5%AD%90%E7%9A%84%E4%BD%BF%E7%94%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/新物件的建立/物件屬性的索引	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%96%B0%E7%89%A9%E4%BB%B6%E7%9A%84%E5%BB%BA%E7%AB%8B/%E7%89%A9%E4%BB%B6%E5%B1%AC%E6%80%A7%E7%9A%84%E7%B4%A2%E5%BC%95
/zh-TW/docs/Core_JavaScript_1.5_教學/新物件的建立/針對物件的類型定義屬性	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%96%B0%E7%89%A9%E4%BB%B6%E7%9A%84%E5%BB%BA%E7%AB%8B/%E9%87%9D%E5%B0%8D%E7%89%A9%E4%BB%B6%E7%9A%84%E9%A1%9E%E5%9E%8B%E5%AE%9A%E7%BE%A9%E5%B1%AC%E6%80%A7
/zh-TW/docs/Core_JavaScript_1.5_教學/條件文法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%A2%9D%E4%BB%B6%E6%96%87%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/條件語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%A2%9D%E4%BB%B6%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/正則表達式	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E5%89%87%E8%A1%A8%E9%81%94%E5%BC%8F
/zh-TW/docs/Core_JavaScript_1.5_教學/正則表達式模式的編寫	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E5%89%87%E8%A1%A8%E9%81%94%E5%BC%8F%E6%A8%A1%E5%BC%8F%E7%9A%84%E7%B7%A8%E5%AF%AB
/zh-TW/docs/Core_JavaScript_1.5_教學/正則表達式的建立	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E5%89%87%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E5%BB%BA%E7%AB%8B
/zh-TW/docs/Core_JavaScript_1.5_教學/正則表達式的運用	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E5%89%87%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E9%81%8B%E7%94%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/正則表達式的運用/使用標誌的進階搜尋	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E5%89%87%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E9%81%8B%E7%94%A8/%E4%BD%BF%E7%94%A8%E6%A8%99%E8%AA%8C%E7%9A%84%E9%80%B2%E9%9A%8E%E6%90%9C%E5%B0%8B
/zh-TW/docs/Core_JavaScript_1.5_教學/正則表達式的運用/括弧子字串的比對結果的運用	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E5%89%87%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E9%81%8B%E7%94%A8/%E6%8B%AC%E5%BC%A7%E5%AD%90%E5%AD%97%E4%B8%B2%E7%9A%84%E6%AF%94%E5%B0%8D%E7%B5%90%E6%9E%9C%E7%9A%84%E9%81%8B%E7%94%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/正則表達式的運用/正則表達式的範例	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E5%89%87%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E9%81%8B%E7%94%A8/%E6%AD%A3%E5%89%87%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E7%AF%84%E4%BE%8B
/zh-TW/docs/Core_JavaScript_1.5_教學/正規表達式模式的編寫	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E8%A6%8F%E8%A1%A8%E9%81%94%E5%BC%8F%E6%A8%A1%E5%BC%8F%E7%9A%84%E7%B7%A8%E5%AF%AB
/zh-TW/docs/Core_JavaScript_1.5_教學/正規表達式的建立	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E8%A6%8F%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E5%BB%BA%E7%AB%8B
/zh-TW/docs/Core_JavaScript_1.5_教學/正規表達式的運用	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E8%A6%8F%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E9%81%8B%E7%94%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/正規表達式的運用/使用標誌的進階搜尋	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E8%A6%8F%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E9%81%8B%E7%94%A8/%E4%BD%BF%E7%94%A8%E6%A8%99%E8%AA%8C%E7%9A%84%E9%80%B2%E9%9A%8E%E6%90%9C%E5%B0%8B
/zh-TW/docs/Core_JavaScript_1.5_教學/正規表達式的運用/括弧子字串的比對結果的運用	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E8%A6%8F%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E9%81%8B%E7%94%A8/%E6%8B%AC%E5%BC%A7%E5%AD%90%E5%AD%97%E4%B8%B2%E7%9A%84%E6%AF%94%E5%B0%8D%E7%B5%90%E6%9E%9C%E7%9A%84%E9%81%8B%E7%94%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/正規表達式的運用/正則表達式的範例	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E8%A6%8F%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E9%81%8B%E7%94%A8/%E6%AD%A3%E5%89%87%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E7%AF%84%E4%BE%8B
/zh-TW/docs/Core_JavaScript_1.5_教學/正規表達式的運用/正規表達式的範例	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E6%AD%A3%E8%A6%8F%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E9%81%8B%E7%94%A8/%E6%AD%A3%E8%A6%8F%E8%A1%A8%E9%81%94%E5%BC%8F%E7%9A%84%E7%AF%84%E4%BE%8B
/zh-TW/docs/Core_JavaScript_1.5_教學/物件和屬性	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E7%89%A9%E4%BB%B6%E5%92%8C%E5%B1%AC%E6%80%A7
/zh-TW/docs/Core_JavaScript_1.5_教學/物件的操作語法	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E7%89%A9%E4%BB%B6%E7%9A%84%E6%93%8D%E4%BD%9C%E8%AA%9E%E6%B3%95
/zh-TW/docs/Core_JavaScript_1.5_教學/繼承	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E7%B9%BC%E6%89%BF
/zh-TW/docs/Core_JavaScript_1.5_教學/職員的例子	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E8%81%B7%E5%93%A1%E7%9A%84%E4%BE%8B%E5%AD%90
/zh-TW/docs/Core_JavaScript_1.5_教學/職員的例子/更靈活的建構子	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E8%81%B7%E5%93%A1%E7%9A%84%E4%BE%8B%E5%AD%90/%E6%9B%B4%E9%9D%88%E6%B4%BB%E7%9A%84%E5%BB%BA%E6%A7%8B%E5%AD%90
/zh-TW/docs/Core_JavaScript_1.5_教學/職員的例子/物件的屬性	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E8%81%B7%E5%93%A1%E7%9A%84%E4%BE%8B%E5%AD%90/%E7%89%A9%E4%BB%B6%E7%9A%84%E5%B1%AC%E6%80%A7
/zh-TW/docs/Core_JavaScript_1.5_教學/職員的例子/物件的屬性/屬性的加入	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E8%81%B7%E5%93%A1%E7%9A%84%E4%BE%8B%E5%AD%90/%E7%89%A9%E4%BB%B6%E7%9A%84%E5%B1%AC%E6%80%A7/%E5%B1%AC%E6%80%A7%E7%9A%84%E5%8A%A0%E5%85%A5
/zh-TW/docs/Core_JavaScript_1.5_教學/職員的例子/物件的屬性/屬性的繼承	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E8%81%B7%E5%93%A1%E7%9A%84%E4%BE%8B%E5%AD%90/%E7%89%A9%E4%BB%B6%E7%9A%84%E5%B1%AC%E6%80%A7/%E5%B1%AC%E6%80%A7%E7%9A%84%E7%B9%BC%E6%89%BF
/zh-TW/docs/Core_JavaScript_1.5_教學/職員的例子/階層的建立	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E8%81%B7%E5%93%A1%E7%9A%84%E4%BE%8B%E5%AD%90/%E9%9A%8E%E5%B1%A4%E7%9A%84%E5%BB%BA%E7%AB%8B
/zh-TW/docs/Core_JavaScript_1.5_教學/表達式	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E8%A1%A8%E9%81%94%E5%BC%8F
/zh-TW/docs/Core_JavaScript_1.5_教學/註解	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E8%A8%BB%E8%A7%A3
/zh-TW/docs/Core_JavaScript_1.5_教學/變數	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E8%AE%8A%E6%95%B8
/zh-TW/docs/Core_JavaScript_1.5_教學/迭代器和產生器	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E8%BF%AD%E4%BB%A3%E5%99%A8%E5%92%8C%E7%94%A2%E7%94%9F%E5%99%A8
/zh-TW/docs/Core_JavaScript_1.5_教學/運算子	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%81%8B%E7%AE%97%E5%AD%90
/zh-TW/docs/Core_JavaScript_1.5_教學/運算子/代入運算子	/zh-TW/docs/JavaScript/Guide/Obsolete_Pages/%E9%81%8B%E7%AE%97%E5%AD%90/%E4%BB%A3%E5%85%A5%E9%81%8B%E7%AE%97%E5%AD%90
