# FROM-URL	TO-URL
/pl/docs/CSS/:-moz-tree-twisty	/pl/docs/Web/CSS/:-moz-tree-twisty
/pl/docs/CSS/:after	/pl/docs/Web/CSS/:after
/pl/docs/CSS/:before	/pl/docs/Web/CSS/:before
/pl/docs/CSS/:empty	/pl/docs/Web/CSS/:empty
/pl/docs/CSS/:first-child	/pl/docs/Web/CSS/:first-child
/pl/docs/CSS/:first-letter	/pl/docs/Web/CSS/:first-letter
/pl/docs/CSS/:first-node	/pl/docs/Web/CSS/:first-node
/pl/docs/CSS/:lang	/pl/docs/Web/CSS/:lang
/pl/docs/CSS/:last-child	/pl/docs/Web/CSS/:last-child
/pl/docs/CSS/:last-node	/pl/docs/Web/CSS/:last-node
/pl/docs/CSS/:not	/pl/docs/Web/CSS/:not
/pl/docs/CSS/:root	/pl/docs/Web/CSS/:root
/pl/docs/CSS/@-moz-document	/pl/docs/Web/CSS/@-moz-document
/pl/docs/CSS/@import	/pl/docs/Web/CSS/@import
/pl/docs/CSS/@media	/pl/docs/Web/CSS/@media
/pl/docs/CSS/CSS_Reference	/pl/docs/Web/CSS/CSS_Reference
/pl/docs/CSS/Dziedziczenie	/pl/docs/Web/CSS/Dziedziczenie
/pl/docs/CSS/Getting_Started/Tables	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Tables
/pl/docs/CSS/Inne_zasoby	/pl/docs/Web/CSS/Inne_zasoby
/pl/docs/CSS/Margin	/pl/docs/Web/CSS/Margin
/pl/docs/CSS/Na_początek	/pl/docs/Web/CSS/Na_pocz%C4%85tek
/pl/docs/CSS/Na_początek/Bloki	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Bloki
/pl/docs/CSS/Na_początek/Czym_jest_CSS	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Czym_jest_CSS
/pl/docs/CSS/Na_początek/Czym_jest_CSS?	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Czym_jest_CSS?
/pl/docs/CSS/Na_początek/Czytelny_CSS	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Czytelny_CSS
/pl/docs/CSS/Na_początek/Dane_XML	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Dane_XML
/pl/docs/CSS/Na_początek/Grafika_SVG	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Grafika_SVG
/pl/docs/CSS/Na_początek/Jak_działa_CSS	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Jak_dzia%C5%82a_CSS
/pl/docs/CSS/Na_początek/JavaScript	/pl/docs/Web/CSS/Na_pocz%C4%85tek/JavaScript
/pl/docs/CSS/Na_początek/Kaskadowość_i_dziedziczenie	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Kaskadowo%C5%9B%C4%87_i_dziedziczenie
/pl/docs/CSS/Na_początek/Kolor	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Kolor
/pl/docs/CSS/Na_początek/Listy	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Listy
/pl/docs/CSS/Na_początek/Media	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Media
/pl/docs/CSS/Na_początek/Po_co_używać_CSS	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Po_co_u%C5%BCywa%C4%87_CSS
/pl/docs/CSS/Na_początek/Selektory	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Selektory
/pl/docs/CSS/Na_początek/Style_tekstowe	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Style_tekstowe
/pl/docs/CSS/Na_początek/Tabele	/pl/docs/CSS/Getting_Started/Tables
/pl/docs/CSS/Na_początek/Treść	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Tre%C5%9B%C4%87
/pl/docs/CSS/Na_początek/Układ	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Uk%C5%82ad
/pl/docs/CSS/Na_początek/Wiązania_XBL	/pl/docs/Web/CSS/Na_pocz%C4%85tek/Wi%C4%85zania_XBL
/pl/docs/CSS/Na_początek/XUL-owe_interfejsy_użytkownika	/pl/docs/Web/CSS/Na_pocz%C4%85tek/XUL-owe_interfejsy_u%C5%BCytkownika
/pl/docs/CSS/Selektory_typu	/pl/docs/Web/CSS/Selektory_typu
/pl/docs/CSS/Wartość_początkowa	/pl/docs/Web/CSS/Warto%C5%9B%C4%87_pocz%C4%85tkowa
/pl/docs/CSS/azimuth	/pl/docs/Web/CSS/azimuth
/pl/docs/CSS/background	/pl/docs/Web/CSS/background
/pl/docs/CSS/background-attachment	/pl/docs/Web/CSS/background-attachment
/pl/docs/CSS/background-color	/pl/docs/Web/CSS/background-color
/pl/docs/CSS/background-image	/pl/docs/Web/CSS/background-image
/pl/docs/CSS/background-position	/pl/docs/Web/CSS/background-position
/pl/docs/CSS/background-repeat	/pl/docs/Web/CSS/background-repeat
/pl/docs/CSS/border	/pl/docs/Web/CSS/border
/pl/docs/CSS/border-bottom	/pl/docs/Web/CSS/border-bottom
/pl/docs/CSS/border-bottom-color	/pl/docs/Web/CSS/border-bottom-color
/pl/docs/CSS/border-bottom-style	/pl/docs/Web/CSS/border-bottom-style
/pl/docs/CSS/border-bottom-width	/pl/docs/Web/CSS/border-bottom-width
/pl/docs/CSS/border-collapse	/pl/docs/Web/CSS/border-collapse
/pl/docs/CSS/border-color	/pl/docs/Web/CSS/border-color
/pl/docs/CSS/border-left	/pl/docs/Web/CSS/border-left
/pl/docs/CSS/border-left-color	/pl/docs/Web/CSS/border-left-color
/pl/docs/CSS/border-left-style	/pl/docs/Web/CSS/border-left-style
/pl/docs/CSS/border-left-width	/pl/docs/Web/CSS/border-left-width
/pl/docs/CSS/border-right	/pl/docs/Web/CSS/border-right
/pl/docs/CSS/border-right-color	/pl/docs/Web/CSS/border-right-color
/pl/docs/CSS/border-right-style	/pl/docs/Web/CSS/border-right-style
/pl/docs/CSS/border-right-width	/pl/docs/Web/CSS/border-right-width
/pl/docs/CSS/border-spacing	/pl/docs/Web/CSS/border-spacing
/pl/docs/CSS/border-style	/pl/docs/Web/CSS/border-style
/pl/docs/CSS/border-top	/pl/docs/Web/CSS/border-top
/pl/docs/CSS/border-top-color	/pl/docs/Web/CSS/border-top-color
/pl/docs/CSS/border-top-style	/pl/docs/Web/CSS/border-top-style
/pl/docs/CSS/border-top-width	/pl/docs/Web/CSS/border-top-width
/pl/docs/CSS/border-width	/pl/docs/Web/CSS/border-width
/pl/docs/CSS/bottom	/pl/docs/Web/CSS/bottom
/pl/docs/CSS/caption-side	/pl/docs/Web/CSS/caption-side
/pl/docs/CSS/clear	/pl/docs/Web/CSS/clear
/pl/docs/CSS/clip	/pl/docs/Web/CSS/clip
/pl/docs/CSS/color	/pl/docs/Web/CSS/color
/pl/docs/CSS/content	/pl/docs/Web/CSS/content
/pl/docs/CSS/counter-increment	/pl/docs/Web/CSS/counter-increment
/pl/docs/CSS/counter-reset	/pl/docs/Web/CSS/counter-reset
/pl/docs/CSS/cursor	/pl/docs/Web/CSS/cursor
/pl/docs/CSS/direction	/pl/docs/Web/CSS/direction
/pl/docs/CSS/display	/pl/docs/Web/CSS/display
/pl/docs/CSS/empty-cells	/pl/docs/Web/CSS/empty-cells
/pl/docs/CSS/float	/pl/docs/Web/CSS/float
/pl/docs/CSS/font	/pl/docs/Web/CSS/font
/pl/docs/CSS/font-family	/pl/docs/Web/CSS/font-family
/pl/docs/CSS/font-size	/pl/docs/Web/CSS/font-size
/pl/docs/CSS/font-size-adjust	/pl/docs/Web/CSS/font-size-adjust
/pl/docs/CSS/font-stretch	/pl/docs/Web/CSS/font-stretch
/pl/docs/CSS/font-style	/pl/docs/Web/CSS/font-style
/pl/docs/CSS/font-variant	/pl/docs/Web/CSS/font-variant
/pl/docs/CSS/font-weight	/pl/docs/Web/CSS/font-weight
/pl/docs/CSS/height	/pl/docs/Web/CSS/height
/pl/docs/CSS/ime-mode	/pl/docs/Web/CSS/ime-mode
/pl/docs/CSS/left	/pl/docs/Web/CSS/left
/pl/docs/CSS/letter-spacing	/pl/docs/Web/CSS/letter-spacing
/pl/docs/CSS/line-height	/pl/docs/Web/CSS/line-height
/pl/docs/CSS/list-style	/pl/docs/Web/CSS/list-style
/pl/docs/CSS/list-style-image	/pl/docs/Web/CSS/list-style-image
/pl/docs/CSS/list-style-position	/pl/docs/Web/CSS/list-style-position
/pl/docs/CSS/list-style-type	/pl/docs/Web/CSS/list-style-type
/pl/docs/CSS/opacity	/pl/docs/Web/CSS/opacity
/pl/docs/CSS/outline	/pl/docs/Web/CSS/outline
/pl/docs/CSS/page-break-after	/pl/docs/Web/CSS/page-break-after
/pl/docs/CSS/text-transform	/pl/docs/Web/CSS/text-transform
/pl/docs/CSS/vertical-align	/pl/docs/Web/CSS/vertical-align
/pl/docs/CSS/white-space	/pl/docs/Web/CSS/white-space
/pl/docs/CSS/word-spacing	/pl/docs/Web/CSS/word-spacing
/pl/docs/CSS/z-index	/pl/docs/Web/CSS/z-index
/pl/docs/CSS:-moz-appearance	/docs/pl/CSS/-moz-appearance
/pl/docs/CSS:-moz-background-clip	/docs/pl/CSS/-moz-background-clip
/pl/docs/CSS:-moz-background-inline-policy	/docs/pl/CSS/-moz-background-inline-policy
/pl/docs/CSS:-moz-background-origin	/docs/pl/CSS/-moz-background-origin
/pl/docs/CSS:-moz-binding	/docs/pl/CSS/-moz-binding
/pl/docs/CSS:-moz-border-bottom-colors	/docs/pl/CSS/-moz-border-bottom-colors
/pl/docs/CSS:-moz-border-left-colors	/docs/pl/CSS/-moz-border-left-colors
/pl/docs/CSS:-moz-border-radius	/docs/pl/CSS/-moz-border-radius
/pl/docs/CSS:-moz-border-radius-bottomleft	/docs/pl/CSS/-moz-border-radius-bottomleft
/pl/docs/CSS:-moz-border-radius-bottomright	/docs/pl/CSS/-moz-border-radius-bottomright
/pl/docs/CSS:-moz-border-radius-topleft	/docs/pl/CSS/-moz-border-radius-topleft
/pl/docs/CSS:-moz-border-radius-topright	/docs/pl/CSS/-moz-border-radius-topright
/pl/docs/CSS:-moz-border-right-colors	/docs/pl/CSS/-moz-border-right-colors
/pl/docs/CSS:-moz-border-top-colors	/docs/pl/CSS/-moz-border-top-colors
/pl/docs/CSS:-moz-box-align	/docs/pl/CSS/-moz-box-align
/pl/docs/CSS:-moz-box-direction	/docs/pl/CSS/-moz-box-direction
/pl/docs/CSS:-moz-box-flex	/docs/pl/CSS/-moz-box-flex
/pl/docs/CSS:-moz-box-orient	/docs/pl/CSS/-moz-box-orient
/pl/docs/CSS:-moz-box-pack	/docs/pl/CSS/-moz-box-pack
/pl/docs/CSS:-moz-box-sizing	/docs/pl/CSS/-moz-box-sizing
/pl/docs/CSS:-moz-image-region	/docs/pl/CSS/-moz-image-region
/pl/docs/CSS:-moz-opacity	/docs/pl/CSS/-moz-opacity
/pl/docs/CSS:-moz-outline	/docs/pl/CSS/-moz-outline
/pl/docs/CSS:-moz-outline-color	/docs/pl/CSS/-moz-outline-color
/pl/docs/CSS:-moz-outline-offset	/docs/pl/CSS/-moz-outline-offset
/pl/docs/CSS:-moz-outline-radius	/docs/pl/CSS/-moz-outline-radius
/pl/docs/CSS:-moz-outline-radius-bottomleft	/docs/pl/CSS/-moz-outline-radius-bottomleft
/pl/docs/CSS:-moz-outline-radius-bottomright	/docs/pl/CSS/-moz-outline-radius-bottomright
/pl/docs/CSS:-moz-outline-radius-topleft	/docs/pl/CSS/-moz-outline-radius-topleft
/pl/docs/CSS:-moz-outline-radius-topright	/docs/pl/CSS/-moz-outline-radius-topright
/pl/docs/CSS:-moz-outline-style	/docs/pl/CSS/-moz-outline-style
/pl/docs/CSS::-moz-tree-cell	/docs/pl/CSS/:-moz-tree-cell
/pl/docs/CSS::-moz-tree-cell-text	/docs/pl/CSS/:-moz-tree-cell-text
/pl/docs/CSS::-moz-tree-column	/docs/pl/CSS/:-moz-tree-column
/pl/docs/CSS::-moz-tree-drop-feedback	/docs/pl/CSS/:-moz-tree-drop-feedback
/pl/docs/CSS::-moz-tree-image	/docs/pl/CSS/:-moz-tree-image
/pl/docs/CSS::-moz-tree-indentation	/docs/pl/CSS/:-moz-tree-indentation
/pl/docs/CSS::-moz-tree-line	/docs/pl/CSS/:-moz-tree-line
/pl/docs/CSS::-moz-tree-progressmeter	/docs/pl/CSS/:-moz-tree-progressmeter
/pl/docs/CSS::-moz-tree-row	/docs/pl/CSS/:-moz-tree-row
/pl/docs/CSS::-moz-tree-separator	/docs/pl/CSS/:-moz-tree-separator
/pl/docs/CSS::-moz-tree-twisty	/docs/pl/CSS/:-moz-tree-twisty
/pl/docs/CSS::after	/docs/pl/CSS/:after
/pl/docs/CSS::before	/docs/pl/CSS/:before
/pl/docs/CSS::empty	/docs/pl/CSS/:empty
/pl/docs/CSS::first-child	/docs/pl/CSS/:first-child
/pl/docs/CSS::first-letter	/docs/pl/CSS/:first-letter
/pl/docs/CSS::first-node	/docs/pl/CSS/:first-node
/pl/docs/CSS::lang	/docs/pl/CSS/:lang
/pl/docs/CSS::last-child	/docs/pl/CSS/:last-child
/pl/docs/CSS::last-node	/docs/pl/CSS/:last-node
/pl/docs/CSS::not	/docs/pl/CSS/:not
/pl/docs/CSS::root	/docs/pl/CSS/:root
/pl/docs/CSS:@-moz-document	/docs/pl/CSS/@-moz-document
/pl/docs/CSS:@import	/docs/pl/CSS/@import
/pl/docs/CSS:@media	/docs/pl/CSS/@media
/pl/docs/CSS:Dokumentacje	/docs/pl/CSS/Dokumentacje
/pl/docs/CSS:Dziedziczenie	/docs/pl/CSS/Dziedziczenie
/pl/docs/CSS:Inne_zasoby	/docs/pl/CSS/Inne_zasoby
/pl/docs/CSS:Media:Visual	/docs/pl/CSS/Media/Visual
/pl/docs/CSS:Na_początek	/docs/pl/CSS/Na_pocz%C4%85tek
/pl/docs/CSS:Na_początek:Bloki	/docs/pl/CSS/Na_pocz%C4%85tek/Bloki
/pl/docs/CSS:Na_początek:Czym_jest_CSS	/docs/pl/CSS/Na_pocz%C4%85tek/Czym_jest_CSS
/pl/docs/CSS:Na_początek:Czym_jest_CSS?	/docs/pl/CSS/Na_pocz%C4%85tek/Czym_jest_CSS?
/pl/docs/CSS:Na_początek:Czytelny_CSS	/docs/pl/CSS/Na_pocz%C4%85tek/Czytelny_CSS
/pl/docs/CSS:Na_początek:Dane_XML	/docs/pl/CSS/Na_pocz%C4%85tek/Dane_XML
/pl/docs/CSS:Na_początek:Grafika_SVG	/docs/pl/CSS/Na_pocz%C4%85tek/Grafika_SVG
/pl/docs/CSS:Na_początek:Jak_działa_CSS	/docs/pl/CSS/Na_pocz%C4%85tek/Jak_dzia%C5%82a_CSS
/pl/docs/CSS:Na_początek:JavaScript	/docs/pl/CSS/Na_pocz%C4%85tek/JavaScript
/pl/docs/CSS:Na_początek:Kaskadowość_i_dziedziczenie	/docs/pl/CSS/Na_pocz%C4%85tek/Kaskadowo%C5%9B%C4%87_i_dziedziczenie
/pl/docs/CSS:Na_początek:Kolor	/docs/pl/CSS/Na_pocz%C4%85tek/Kolor
/pl/docs/CSS:Na_początek:Listy	/docs/pl/CSS/Na_pocz%C4%85tek/Listy
/pl/docs/CSS:Na_początek:Media	/docs/pl/CSS/Na_pocz%C4%85tek/Media
/pl/docs/CSS:Na_początek:Po_co_używać_CSS	/docs/pl/CSS/Na_pocz%C4%85tek/Po_co_u%C5%BCywa%C4%87_CSS
/pl/docs/CSS:Na_początek:Po_co_używać_CSS?	/docs/pl/CSS/Na_pocz%C4%85tek/Po_co_u%C5%BCywa%C4%87_CSS?
/pl/docs/CSS:Na_początek:Selektory	/docs/pl/CSS/Na_pocz%C4%85tek/Selektory
/pl/docs/CSS:Na_początek:Style_tekstowe	/docs/pl/CSS/Na_pocz%C4%85tek/Style_tekstowe
/pl/docs/CSS:Na_początek:Tabele	/docs/pl/CSS/Na_pocz%C4%85tek/Tabele
/pl/docs/CSS:Na_początek:Treść	/docs/pl/CSS/Na_pocz%C4%85tek/Tre%C5%9B%C4%87
/pl/docs/CSS:Na_początek:Układ	/docs/pl/CSS/Na_pocz%C4%85tek/Uk%C5%82ad
/pl/docs/CSS:Na_początek:Wiązania_XBL	/docs/pl/CSS/Na_pocz%C4%85tek/Wi%C4%85zania_XBL
/pl/docs/CSS:Na_początek:XUL-owe_interfejsy_użytkownika	/docs/pl/CSS/Na_pocz%C4%85tek/XUL-owe_interfejsy_u%C5%BCytkownika
/pl/docs/CSS:Przykłady	/docs/pl/CSS/Przyk%C5%82ady
/pl/docs/CSS:Selektory_typu	/docs/pl/CSS/Selektory_typu
/pl/docs/CSS:Społeczność	/docs/pl/CSS/Spo%C5%82eczno%C5%9B%C4%87
/pl/docs/CSS:Wartość_początkowa	/docs/pl/CSS/Warto%C5%9B%C4%87_pocz%C4%85tkowa
/pl/docs/CSS:azimuth	/docs/pl/CSS/azimuth
/pl/docs/CSS:background	/docs/pl/CSS/background
/pl/docs/CSS:background-attachment	/docs/pl/CSS/background-attachment
/pl/docs/CSS:background-color	/docs/pl/CSS/background-color
/pl/docs/CSS:background-image	/docs/pl/CSS/background-image
/pl/docs/CSS:background-position	/docs/pl/CSS/background-position
/pl/docs/CSS:background-repeat	/docs/pl/CSS/background-repeat
/pl/docs/CSS:border	/docs/pl/CSS/border
/pl/docs/CSS:border-bottom	/docs/pl/CSS/border-bottom
/pl/docs/CSS:border-bottom-color	/docs/pl/CSS/border-bottom-color
/pl/docs/CSS:border-bottom-style	/docs/pl/CSS/border-bottom-style
/pl/docs/CSS:border-bottom-width	/docs/pl/CSS/border-bottom-width
/pl/docs/CSS:border-collapse	/docs/pl/CSS/border-collapse
/pl/docs/CSS:border-color	/docs/pl/CSS/border-color
/pl/docs/CSS:border-left	/docs/pl/CSS/border-left
/pl/docs/CSS:border-left-color	/docs/pl/CSS/border-left-color
/pl/docs/CSS:border-left-style	/docs/pl/CSS/border-left-style
/pl/docs/CSS:border-left-width	/docs/pl/CSS/border-left-width
/pl/docs/CSS:border-right	/docs/pl/CSS/border-right
/pl/docs/CSS:border-right-color	/docs/pl/CSS/border-right-color
/pl/docs/CSS:border-right-style	/docs/pl/CSS/border-right-style
/pl/docs/CSS:border-right-width	/docs/pl/CSS/border-right-width
/pl/docs/CSS:border-spacing	/docs/pl/CSS/border-spacing
/pl/docs/CSS:border-style	/docs/pl/CSS/border-style
/pl/docs/CSS:border-top	/docs/pl/CSS/border-top
/pl/docs/CSS:border-top-color	/docs/pl/CSS/border-top-color
/pl/docs/CSS:border-top-style	/docs/pl/CSS/border-top-style
/pl/docs/CSS:border-top-width	/docs/pl/CSS/border-top-width
/pl/docs/CSS:border-width	/docs/pl/CSS/border-width
/pl/docs/CSS:bottom	/docs/pl/CSS/bottom
/pl/docs/CSS:caption-side	/docs/pl/CSS/caption-side
/pl/docs/CSS:clear	/docs/pl/CSS/clear
/pl/docs/CSS:clip	/docs/pl/CSS/clip
/pl/docs/CSS:color	/docs/pl/CSS/color
/pl/docs/CSS:content	/docs/pl/CSS/content
/pl/docs/CSS:counter-increment	/docs/pl/CSS/counter-increment
/pl/docs/CSS:counter-reset	/docs/pl/CSS/counter-reset
/pl/docs/CSS:cursor	/docs/pl/CSS/cursor
/pl/docs/CSS:direction	/docs/pl/CSS/direction
/pl/docs/CSS:display	/docs/pl/CSS/display
/pl/docs/CSS:empty-cells	/docs/pl/CSS/empty-cells
/pl/docs/CSS:float	/docs/pl/CSS/float
/pl/docs/CSS:font	/docs/pl/CSS/font
/pl/docs/CSS:font-family	/docs/pl/CSS/font-family
/pl/docs/CSS:font-size	/docs/pl/CSS/font-size
/pl/docs/CSS:font-size-adjust	/docs/pl/CSS/font-size-adjust
/pl/docs/CSS:font-stretch	/docs/pl/CSS/font-stretch
/pl/docs/CSS:font-style	/docs/pl/CSS/font-style
/pl/docs/CSS:font-variant	/docs/pl/CSS/font-variant
/pl/docs/CSS:font-weight	/docs/pl/CSS/font-weight
/pl/docs/CSS:height	/docs/pl/CSS/height
/pl/docs/CSS:left	/docs/pl/CSS/left
/pl/docs/CSS:letter-spacing	/docs/pl/CSS/letter-spacing
/pl/docs/CSS:list-style	/docs/pl/CSS/list-style
/pl/docs/CSS:list-style-image	/docs/pl/CSS/list-style-image
/pl/docs/CSS:list-style-position	/docs/pl/CSS/list-style-position
/pl/docs/CSS:list-style-type	/docs/pl/CSS/list-style-type
/pl/docs/CSS:text-transform	/docs/pl/CSS/text-transform
/pl/docs/CSS:vertical-align	/docs/pl/CSS/vertical-align
/pl/docs/CSS:wartość_wyliczona	/docs/pl/CSS/warto%C5%9B%C4%87_wyliczona
/pl/docs/CSS:white-space	/docs/pl/CSS/white-space
/pl/docs/CSS:word-spacing	/docs/pl/CSS/word-spacing
/pl/docs/CSS:z-index	/docs/pl/CSS/z-index
/pl/docs/Chrome_Registration	/docs/pl/Rejestry_Chrome
/pl/docs/Co_każdy_tłumacz_Mozilli_powinien_wiedzieć	/pl/docs/Mozilla/Localization/Co_ka%C5%BCdy_t%C5%82umacz_Mozilli_powinien_wiedzie%C4%87
/pl/docs/Co_każdy_tłumacz_dokumentacji_Mozilli_powinien_wiedzieć	/docs/pl/Co_ka%C5%BCdy_t%C5%82umacz_Mozilli_powinien_wiedzie%C4%87
/pl/docs/Common_CSS_Questions	/docs/pl/Cz%C4%99ste_Pytania_o_CSS
/pl/docs/Częste_pytania_o_CSS	/pl/docs/Web/CSS/Cz%C4%99ste_pytania_o_CSS
/pl/docs/DOM/CSS	/pl/docs/CSS/CSS_Reference
/pl/docs/DOM/HTMLTableElement	/pl/docs/Web/API/HTMLTableElement
/pl/docs/DOM/Selection	/pl/docs/Web/API/Selection
/pl/docs/DOM/Selection/addRange	/pl/docs/Web/API/Selection/addRange
