# FROM-URL	TO-URL
/el/docs/Mozilla/B2G_OS/Platform/Αυτοματοποιημένη_δοκιμή	/el/docs/Archive/B2G_OS/Platform/%CE%91%CF%85%CF%84%CE%BF%CE%BC%CE%B1%CF%84%CE%BF%CF%80%CE%BF%CE%B9%CE%B7%CE%BC%CE%AD%CE%BD%CE%B7_%CE%B4%CE%BF%CE%BA%CE%B9%CE%BC%CE%AE
/el/docs/Mozilla/B2G_OS/Ασφάλεια	/el/docs/Archive/B2G_OS/%CE%91%CF%83%CF%86%CE%AC%CE%BB%CE%B5%CE%B9%CE%B1
/el/docs/Mozilla/B2G_OS/Εγκατάσταση_σε_κινητή_συσκευή	/el/docs/Archive/B2G_OS/%CE%95%CE%B3%CE%BA%CE%B1%CF%84%CE%AC%CF%83%CF%84%CE%B1%CF%83%CE%B7_%CF%83%CE%B5_%CE%BA%CE%B9%CE%BD%CE%B7%CF%84%CE%AE_%CF%83%CF%85%CF%83%CE%BA%CE%B5%CF%85%CE%AE
/el/docs/Mozilla/B2G_OS/Εισαγωγή	/el/docs/Archive/B2G_OS/%CE%95%CE%B9%CF%83%CE%B1%CE%B3%CF%89%CE%B3%CE%AE
/el/docs/Mozilla/B2G_OS/Επιλέγοντας_πως_να_εκτελέσετε_το_Gaia_ή_το_B2G	/el/docs/Archive/B2G_OS/%CE%95%CF%80%CE%B9%CE%BB%CE%AD%CE%B3%CE%BF%CE%BD%CF%84%CE%B1%CF%82_%CF%80%CF%89%CF%82_%CE%BD%CE%B1_%CE%B5%CE%BA%CF%84%CE%B5%CE%BB%CE%AD%CF%83%CE%B5%CF%84%CE%B5_%CF%84%CE%BF_Gaia_%CE%AE_%CF%84%CE%BF_B2G
/el/docs/Mozilla/B2G_OS/Χρησιμοποιώντας_τον_Διαχειριστή_Εφαρμογών	/el/docs/Archive/B2G_OS/%CE%A7%CF%81%CE%B7%CF%83%CE%B9%CE%BC%CE%BF%CF%80%CE%BF%CE%B9%CF%8E%CE%BD%CF%84%CE%B1%CF%82_%CF%84%CE%BF%CE%BD_%CE%94%CE%B9%CE%B1%CF%87%CE%B5%CE%B9%CF%81%CE%B9%CF%83%CF%84%CE%AE_%CE%95%CF%86%CE%B1%CF%81%CE%BC%CE%BF%CE%B3%CF%8E%CE%BD
/el/docs/Mozilla/Developer_Program	/el/docs/Mozilla/Connect
/el/docs/Mozilla/Firefox_OS	/el/docs/Mozilla/B2G_OS
/el/docs/Mozilla/Firefox_OS/Debugging	/el/docs/Mozilla/B2G_OS/Debugging
/el/docs/Mozilla/Firefox_OS/Debugging/παίρνοντας_στιγμιότυπα_οθόνης	/el/docs/Mozilla/B2G_OS/Debugging/%CF%80%CE%B1%CE%AF%CF%81%CE%BD%CE%BF%CE%BD%CF%84%CE%B1%CF%82_%CF%83%CF%84%CE%B9%CE%B3%CE%BC%CE%B9%CF%8C%CF%84%CF%85%CF%80%CE%B1_%CE%BF%CE%B8%CF%8C%CE%BD%CE%B7%CF%82
/el/docs/Mozilla/Firefox_OS/Developer_phone_guide	/el/docs/Mozilla/B2G_OS/Developer_phone_guide
/el/docs/Mozilla/Firefox_OS/Developer_phone_guide/Geeksphone	/el/docs/Mozilla/B2G_OS/Developer_phone_guide/Geeksphone
/el/docs/Mozilla/Firefox_OS/Developer_phone_guide/Phone_specs	/el/docs/Mozilla/B2G_OS/Developer_phone_guide/Phone_specs
/el/docs/Mozilla/Firefox_OS/Developing_Firefox_OS	/el/docs/Mozilla/B2G_OS/Developing_Firefox_OS
/el/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Mεταφράζοντας_το_Firefox_OS	/el/docs/Mozilla/B2G_OS/Developing_Firefox_OS/M%CE%B5%CF%84%CE%B1%CF%86%CF%81%CE%AC%CE%B6%CE%BF%CE%BD%CF%84%CE%B1%CF%82_%CF%84%CE%BF_Firefox_OS
/el/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Διαμορφώνοντας_το_script_b2g.sh	/el/docs/Mozilla/B2G_OS/Developing_Firefox_OS/%CE%94%CE%B9%CE%B1%CE%BC%CE%BF%CF%81%CF%86%CF%8E%CE%BD%CE%BF%CE%BD%CF%84%CE%B1%CF%82_%CF%84%CE%BF_script_b2g.sh
/el/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/τροποποιώντας_το_αρχείο_hosts	/el/docs/Mozilla/B2G_OS/Developing_Firefox_OS/%CF%84%CF%81%CE%BF%CF%80%CE%BF%CF%80%CE%BF%CE%B9%CF%8E%CE%BD%CF%84%CE%B1%CF%82_%CF%84%CE%BF_%CE%B1%CF%81%CF%87%CE%B5%CE%AF%CE%BF_hosts
/el/docs/Mozilla/Firefox_OS/Platform	/el/docs/Mozilla/B2G_OS/Platform
/el/docs/Mozilla/Firefox_OS/Platform/Gaia	/el/docs/Mozilla/B2G_OS/Platform/Gaia
/el/docs/Mozilla/Firefox_OS/Platform/Gaia/Hacking	/el/docs/Mozilla/B2G_OS/Platform/Gaia/Hacking
/el/docs/Mozilla/Firefox_OS/Platform/Αυτοματοποιημένη_δοκιμή	/el/docs/Mozilla/B2G_OS/Platform/%CE%91%CF%85%CF%84%CE%BF%CE%BC%CE%B1%CF%84%CE%BF%CF%80%CE%BF%CE%B9%CE%B7%CE%BC%CE%AD%CE%BD%CE%B7_%CE%B4%CE%BF%CE%BA%CE%B9%CE%BC%CE%AE
/el/docs/Mozilla/Firefox_OS/Ασφάλεια	/el/docs/Mozilla/B2G_OS/%CE%91%CF%83%CF%86%CE%AC%CE%BB%CE%B5%CE%B9%CE%B1
/el/docs/Mozilla/Firefox_OS/Εγκατάσταση_σε_κινητή_συσκευή	/el/docs/Mozilla/B2G_OS/%CE%95%CE%B3%CE%BA%CE%B1%CF%84%CE%AC%CF%83%CF%84%CE%B1%CF%83%CE%B7_%CF%83%CE%B5_%CE%BA%CE%B9%CE%BD%CE%B7%CF%84%CE%AE_%CF%83%CF%85%CF%83%CE%BA%CE%B5%CF%85%CE%AE
/el/docs/Mozilla/Firefox_OS/Εισαγωγή	/el/docs/Mozilla/B2G_OS/%CE%95%CE%B9%CF%83%CE%B1%CE%B3%CF%89%CE%B3%CE%AE
/el/docs/Mozilla/Firefox_OS/Επιλέγοντας_πως_να_εκτελέσετε_το_Gaia_ή_το_B2G	/el/docs/Mozilla/B2G_OS/%CE%95%CF%80%CE%B9%CE%BB%CE%AD%CE%B3%CE%BF%CE%BD%CF%84%CE%B1%CF%82_%CF%80%CF%89%CF%82_%CE%BD%CE%B1_%CE%B5%CE%BA%CF%84%CE%B5%CE%BB%CE%AD%CF%83%CE%B5%CF%84%CE%B5_%CF%84%CE%BF_Gaia_%CE%AE_%CF%84%CE%BF_B2G
/el/docs/Mozilla/Firefox_OS/Χρησιμοποιώντας_τον_Διαχειριστή_Εφαρμογών	/el/docs/Mozilla/B2G_OS/%CE%A7%CF%81%CE%B7%CF%83%CE%B9%CE%BC%CE%BF%CF%80%CE%BF%CE%B9%CF%8E%CE%BD%CF%84%CE%B1%CF%82_%CF%84%CE%BF%CE%BD_%CE%94%CE%B9%CE%B1%CF%87%CE%B5%CE%B9%CF%81%CE%B9%CF%83%CF%84%CE%AE_%CE%95%CF%86%CE%B1%CF%81%CE%BC%CE%BF%CE%B3%CF%8E%CE%BD
/el/docs/Persona	/el/docs/Mozilla/Persona
/el/docs/Project:MDN	/el/docs/MDN
/el/docs/Project:Αποσαφηνισμοί	/el/docs/MDN
/el/docs/Project:Αποσαφηνισμοί/Getting_started	/el/docs/MDN/Getting_started
/el/docs/Project:Ξεκινώντας	/docs/Project:el/Getting_started
/el/docs/Web/API/Εφαρμογή	/el/docs/Archive/B2G_OS/API/DOMApplication
/el/docs/en	/
