# FROM-URL	TO-URL
/ja/docs/API/Document/onbeforescriptexecute	/ja/docs/Web/API/Document/onbeforescriptexecute
/ja/docs/API/Document/onfullscreenchange	/ja/docs/Web/API/Document/onfullscreenchange
/ja/docs/API/Document/onfullscreenerror	/ja/docs/Web/API/Document/onfullscreenerror
/ja/docs/API/Document/onselectionchange	/ja/docs/Web/API/Document/onselectionchange
/ja/docs/API/Document/open	/ja/docs/Web/API/Document/open
/ja/docs/API/Document/origin	/ja/docs/Web/API/Document/origin
/ja/docs/API/Document/plugins	/ja/docs/Web/API/Document/plugins
/ja/docs/API/Document/policy	/ja/docs/Web/API/Document/policy
/ja/docs/API/Document/queryCommandSupported	/ja/docs/Web/API/Document/queryCommandSupported
/ja/docs/API/Document/querySelector	/ja/docs/Web/API/Document/querySelector
/ja/docs/API/Document/querySelectorAll	/ja/docs/Web/API/Document/querySelectorAll
/ja/docs/API/Document/readyState	/ja/docs/Web/API/Document/readyState
/ja/docs/API/Document/referrer	/ja/docs/Web/API/Document/referrer
/ja/docs/API/Document/scripts	/ja/docs/Web/API/Document/scripts
/ja/docs/API/Document/scrollingElement	/ja/docs/Web/API/Document/scrollingElement
/ja/docs/API/Document/styleSheets	/ja/docs/Web/API/Document/styleSheets
/ja/docs/API/Document/title	/ja/docs/Web/API/Document/title
/ja/docs/API/Document/tooltipNode	/ja/docs/Web/API/Document/tooltipNode
/ja/docs/API/Document/vlinkColor	/ja/docs/Web/API/Document/vlinkColor
/ja/docs/API/Document/width	/ja/docs/Web/API/Document/width
/ja/docs/API/Document/write	/ja/docs/Web/API/Document/write
/ja/docs/API/Document/writeln	/ja/docs/Web/API/Document/writeln
/ja/docs/API/Document/xmlVersion	/ja/docs/Web/API/Document/xmlVersion
/ja/docs/API/Mouse_Lock	/ja/docs/API/Pointer_Lock_API
/ja/docs/API/Pointer_Lock_API	/ja/docs/Web/API/Pointer_Lock_API
/ja/docs/ARIA	/ja/docs/Accessibility/ARIA
/ja/docs/ARIA:_Accessible_Rich_Internet_Applications	/docs/ja/ARIA/Accessible_Rich_Internet_Applications
/ja/docs/A_Basic_RayCaster	/ja/docs/HTML/Canvas/A_Basic_RayCaster
/ja/docs/A_Basic_RayCaster/Level.js	/ja/docs/HTML/Canvas/A_Basic_RayCaster/Level.js
/ja/docs/A_Basic_RayCaster/Player.js	/ja/docs/HTML/Canvas/A_Basic_RayCaster/Player.js
/ja/docs/A_Basic_RayCaster/RayCaster.html	/ja/docs/HTML/Canvas/A_Basic_RayCaster/RayCaster.html
/ja/docs/A_Basic_RayCaster/RayCaster.js	/ja/docs/HTML/Canvas/A_Basic_RayCaster/RayCaster.js
/ja/docs/A_Basic_RayCaster/input.js	/ja/docs/HTML/Canvas/A_Basic_RayCaster/input.js
/ja/docs/A_Basic_RayCaster/trace.css	/ja/docs/HTML/Canvas/A_Basic_RayCaster/trace.css
/ja/docs/A_Basic_RayCaster/trace.js	/ja/docs/HTML/Canvas/A_Basic_RayCaster/trace.js
/ja/docs/A_Basic_RayCaster:Level.js	/docs/ja/A_Basic_RayCaster/Level.js
/ja/docs/A_Basic_RayCaster:Player.js	/docs/ja/A_Basic_RayCaster/Player.js
/ja/docs/A_Basic_RayCaster:RayCaster.html	/docs/ja/A_Basic_RayCaster/RayCaster.html
/ja/docs/A_Basic_RayCaster:RayCaster.js	/docs/ja/A_Basic_RayCaster/RayCaster.js
/ja/docs/A_Basic_RayCaster:input.js	/docs/ja/A_Basic_RayCaster/input.js
/ja/docs/A_Basic_RayCaster:trace.css	/docs/ja/A_Basic_RayCaster/trace.css
/ja/docs/A_Basic_RayCaster:trace.js	/docs/ja/A_Basic_RayCaster/trace.js
/ja/docs/A_XUL_Bestiary	/ja/docs/Mozilla/Tech/XUL/A_XUL_Bestiary
/ja/docs/A_re-introduction_to_JavaScript	/docs/ja/JavaScript/A_re-introduction_to_JavaScript
/ja/docs/About/URI	/docs/Project:ja/%E4%BA%95%E6%88%B8%E7%AB%AF%E4%BC%9A%E8%AD%B0/URI
/ja/docs/About:URI	/docs/ja/About/URI
/ja/docs/About_JavaScript	/docs/ja/JavaScript/About_JavaScript
/ja/docs/About_WOFF	/docs/ja/WOFF
/ja/docs/About_the_Document_Object_Model	/ja/docs/DOM/About_the_Document_Object_Model
/ja/docs/About_the_Mozilla_Developer_Center	/docs/Project:ja/About
/ja/docs/Accessibility	/ja/docs/Web/Accessibility
/ja/docs/Accessibility/ARIA	/ja/docs/Web/Accessibility/ARIA
/ja/docs/Accessibility/ARIA/Web_applications_and_ARIA_FAQ	/ja/docs/Web/Accessibility/ARIA/Web_applications_and_ARIA_FAQ
/ja/docs/Accessibility/ARIA/forms	/ja/docs/Web/Accessibility/ARIA/forms
/ja/docs/Accessibility/ARIA/forms/Basic_form_hints	/ja/docs/Web/Accessibility/ARIA/forms/Basic_form_hints
/ja/docs/Accessibility/ARIA/forms/Multipart_labels	/ja/docs/Web/Accessibility/ARIA/forms/Multipart_labels
/ja/docs/Accessibility/ARIA/forms/alerts	/ja/docs/Web/Accessibility/ARIA/forms/alerts
/ja/docs/Accessibility/AT-APIs	/ja/docs/Web/Accessibility/AT-APIs
/ja/docs/Accessibility/AT-APIs/Gecko	/ja/docs/Web/Accessibility/AT-APIs/Gecko
/ja/docs/Accessibility/AT-APIs/Gecko/Roles	/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles
/ja/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHARACTER	/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHARACTER
/ja/docs/Accessibility/An_overview_of_accessible_web_applications_and_widgets	/ja/docs/Web/Accessibility/An_overview_of_accessible_web_applications_and_widgets
/ja/docs/Accessibility/Community	/ja/docs/Web/Accessibility/Community
/ja/docs/Accessibility:AT-APIs:Gecko:Roles	/docs/ja/Accessibility/AT-APIs/Gecko/Roles
/ja/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CHARACTER	/docs/ja/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHARACTER
/ja/docs/Accessibility:Community	/docs/ja/Accessibility/Community
/ja/docs/Accessibility_FAQ	/ja/docs/Web/Accessibility/Accessibility_FAQ
/ja/docs/Accessible_DHTML	/docs/ja/ARIA/Accessible_Rich_Internet_Applications
/ja/docs/Accessible_XUL_Authoring_Guidelines	/docs/ja/XUL_accessibility_guidelines
/ja/docs/Accessing_the_Windows_Registry_Using_XPCOM	/ja/docs/Mozilla/Tech/XPCOM/Accessing_the_Windows_Registry_Using_XPCOM
/ja/docs/Adding_feed_readers_to_Firefox-redirect-1	/ja/docs/Adding_feed_readers_to_Firefox
/ja/docs/Addons	/ja/docs/Mozilla/Add-ons
/ja/docs/Addons/Add-on_Manager	/ja/docs/Mozilla/Add-ons/Add-on_Manager
/ja/docs/Addons/Add-on_Manager/AddonAuthor	/ja/docs/Mozilla/Add-ons/Add-on_Manager/AddonAuthor
/ja/docs/Addons/Add-on_Manager/AddonScreenshot	/ja/docs/Mozilla/Add-ons/Add-on_Manager/AddonScreenshot
/ja/docs/Addons/Add-on_Manager/Code_Samples	/ja/docs/Mozilla/Add-ons/Add-on_Manager/Code_Samples
/ja/docs/Advanced_styling_for_HTML_forms	/ja/docs/Learn/HTML/Forms/Advanced_styling_for_HTML_forms
/ja/docs/Ajax/A_New_Approach_to_Web_Applications_(external)	/ja/docs/Web/Guide/AJAX/A_New_Approach_to_Web_Applications_(external)
/ja/docs/Ajax/Web_アプリケーション開発の新しいアプローチ_(external)	/ja/docs/Web/Guide/AJAX/Web_%E3%82%A2%E3%83%97%E3%83%AA%E3%82%B1%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E9%96%8B%E7%99%BA%E3%81%AE%E6%96%B0%E3%81%97%E3%81%84%E3%82%A2%E3%83%97%E3%83%AD%E3%83%BC%E3%83%81_(external)
/ja/docs/Ajax:_A_New_Approach_to_Web_Applications_(external)	/docs/ja/Ajax/A_New_Approach_to_Web_Applications_(external)
/ja/docs/Ajax:_Web_アプリケーション開発の新しいアプローチ_(external)	/docs/ja/Ajax/Web_%E3%82%A2%E3%83%97%E3%83%AA%E3%82%B1%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E9%96%8B%E7%99%BA%E3%81%AE%E6%96%B0%E3%81%97%E3%81%84%E3%82%A2%E3%83%97%E3%83%AD%E3%83%BC%E3%83%81_(external)
/ja/docs/Alternative_style_sheets	/ja/docs/CSS/Alternative_style_sheets
/ja/docs/An_Interview_With_Douglas_Bowman_of_Wired_News-redirect-1	/ja/docs/An_Interview_With_Douglas_Bowman_of_Wired_News
/ja/docs/AppLinks/WebConsoleHelp	/ja/docs/Tools/Web_Console/WebConsoleHelp
/ja/docs/Applying_SVG_effects_to_HTML_content	/ja/docs/Web/SVG/Applying_SVG_effects_to_HTML_content
/ja/docs/Apps	/ja/Apps
/ja/docs/Apps/Advanced_topics	/ja/docs/Web/Apps/Advanced_topics
/ja/docs/Apps/App_developer_tools	/ja/docs/Web/Apps/App_developer_tools
/ja/docs/Apps/App_permissions	/ja/docs/Web/Apps/App_permissions
/ja/docs/Apps/App_templates	/ja/docs/Web/Apps/App_templates
/ja/docs/Apps/Apps_JavaScript_API	/ja/docs/Web/Apps/Apps_JavaScript_API
/ja/docs/Apps/Apps_JavaScript_API/Error_object	/ja/docs/Web/Apps/Apps_JavaScript_API/Error_object
/ja/docs/Apps/Apps_JavaScript_API/navigator.mozApps.mgmt.launch	/ja/docs/Web/Apps/Apps_JavaScript_API/navigator.mozApps.mgmt.launch
/ja/docs/Apps/Apps_architecture	/ja/docs/Web/Apps/Apps_architecture
/ja/docs/Apps/Apps_for_Android	/ja/docs/Web/Apps/Apps_for_Android
/ja/docs/Apps/Basics	/ja/docs/Web/Apps/Basics
/ja/docs/Apps/Creating_a_store	/ja/docs/Web/Apps/Creating_a_store
/ja/docs/Apps/Design	/ja/docs/Web/Apps/Design
/ja/docs/Apps/Design_Guidelines	/ja/docs/Web/Apps/Design_Guidelines
/ja/docs/Apps/Design_Guidelines/Design_Principles	/ja/docs/Web/Apps/Design_Guidelines/Design_Principles
/ja/docs/Apps/Design_Guidelines/Intro_to_responsive_design	/ja/docs/Web/Apps/Design_Guidelines/Intro_to_responsive_design
/ja/docs/Apps/Design_Guidelines/Navigation_Patterns	/ja/docs/Web/Apps/Design_Guidelines/Navigation_Patterns
/ja/docs/Apps/Design_Guidelines/Resources	/ja/docs/Web/Apps/Design_Guidelines/Resources
/ja/docs/Apps/Design_Guidelines/Your_apps_elevator_pitch	/ja/docs/Web/Apps/Design_Guidelines/Your_apps_elevator_pitch
/ja/docs/Apps/Developing	/ja/docs/Web/Apps/Developing
/ja/docs/Apps/Developing_game_apps	/ja/docs/Web/Apps/Developing_game_apps
/ja/docs/Apps/FAQs	/ja/docs/Web/Apps/FAQs
/ja/docs/Apps/FAQs-redirect-1	/ja/docs/en/Apps/FAQs
/ja/docs/Apps/FAQs/About_app_manifests	/ja/docs/Web/Apps/FAQs/About_app_manifests
/ja/docs/Apps/FAQs/About_apps	/ja/docs/Web/Apps/FAQs/About_apps
/ja/docs/Apps/FAQs/General	/ja/docs/Web/Apps/FAQs/General
/ja/docs/Apps/FAQs/Known_issues	/ja/docs/Web/Apps/FAQs/Known_issues
/ja/docs/Apps/FAQs/Marketing	/ja/docs/Web/Apps/FAQs/Marketing
/ja/docs/Apps/FAQs/Marketplace	/ja/docs/Web/Apps/FAQs/Marketplace
/ja/docs/Apps/FAQs/Marketplace-redirect-1	/ja/docs/en/Apps/FAQs/Marketplace
/ja/docs/Apps/FAQs/Reporting	/ja/docs/Web/Apps/FAQs/Reporting
/ja/docs/Apps/For_Web_developers	/ja/docs/Web/Apps/For_Web_developers
/ja/docs/Apps/For_mobile_developers	/ja/docs/Web/Apps/For_mobile_developers
/ja/docs/Apps/Game_engines_and_libraries	/ja/docs/Web/Apps/Game_engines_and_libraries
/ja/docs/Apps/Getting_Started	/ja/docs/Web/Apps/Getting_Started
/ja/docs/Apps/Getting_Started-redirect-1	/ja/docs/en/Apps/Getting_Started
/ja/docs/Apps/Identity_integration	/ja/docs/Web/Apps/Identity_integration
/ja/docs/Apps/In-app_payments	/ja/docs/Web/Apps/In-app_payments
/ja/docs/Apps/Manifest	/ja/docs/Web/Apps/Manifest
/ja/docs/Apps/Marketplace_Payments	/ja/docs/Web/Apps/Marketplace_Payments
/ja/docs/Apps/Marketplace_Payments/FAQ	/ja/docs/Web/Apps/Marketplace_Payments/FAQ
/ja/docs/Apps/Marketplace_Payments/Tax_FAQ	/ja/docs/Web/Apps/Marketplace_Payments/Tax_FAQ
/ja/docs/Apps/Marketplace_pre-submission_checklist	/ja/docs/Web/Apps/Marketplace_pre-submission_checklist
/ja/docs/Apps/Marketplace_review_criteria	/ja/docs/Web/Apps/Marketplace_review_criteria
/ja/docs/Apps/Packaged_apps	/ja/docs/Web/Apps/Packaged_apps
/ja/docs/Apps/Platform-specific_details	/ja/docs/Web/Apps/Platform-specific_details
/ja/docs/Apps/Publishing	/ja/docs/Web/Apps/Publishing
/ja/docs/Apps/Submitting_an_app	/ja/docs/Web/Apps/Submitting_an_app
/ja/docs/Apps/Tutorials	/ja/docs/Web/Apps/Tutorials
/ja/docs/Apps/Tutorials/Games	/ja/docs/Web/Apps/Tutorials/Games
/ja/docs/Apps/Tutorials/Games/Serpent_game	/ja/docs/Web/Apps/Tutorials/Games/Serpent_game
/ja/docs/Apps/Tutorials/General	/ja/docs/Web/Apps/Tutorials/General
/ja/docs/Apps/Tutorials/General/App_code	/ja/docs/Web/Apps/Tutorials/General/App_code
/ja/docs/Apps/Tutorials/General/App_design	/ja/docs/Web/Apps/Tutorials/General/App_design
/ja/docs/Apps/Tutorials/General/Configuring_your_development_environment	/ja/docs/Web/Apps/Tutorials/General/Configuring_your_development_environment
/ja/docs/Apps/Tutorials/General/Create_your_app!	/ja/docs/Web/Apps/Tutorials/General/Create_your_app!
/ja/docs/Apps/Tutorials/General/Creating_the_Area_Tweet_app	/ja/docs/Web/Apps/Tutorials/General/Creating_the_Area_Tweet_app
/ja/docs/Apps/Tutorials/General/Debugging_the_app	/ja/docs/Web/Apps/Tutorials/General/Debugging_the_app
/ja/docs/Apps/Tutorials/General/Foundations_of_an_HTML5_Web_App	/ja/docs/Web/Apps/Tutorials/General/Foundations_of_an_HTML5_Web_App
/ja/docs/Apps/Tutorials/General/Maintaining_the_app	/ja/docs/Web/Apps/Tutorials/General/Maintaining_the_app
/ja/docs/Apps/Tutorials/General/Profiting_from_your_app	/ja/docs/Web/Apps/Tutorials/General/Profiting_from_your_app
/ja/docs/Apps/Tutorials/General/Publishing_the_app	/ja/docs/Web/Apps/Tutorials/General/Publishing_the_app
/ja/docs/Apps/Tutorials/General/Testing_the_app	/ja/docs/Web/Apps/Tutorials/General/Testing_the_app
/ja/docs/Apps/Updating_apps	/ja/docs/Web/Apps/Updating_apps
/ja/docs/Apps/Using_apps_offline	/ja/docs/Web/Apps/Using_apps_offline
/ja/docs/Apps/Validating_a_receipt	/ja/docs/Web/Apps/Validating_a_receipt
/ja/docs/Archive/B2G_OS/API/Web_Telephony_API	/ja/docs/Archive/B2G_OS/Web_Telephony_API
/ja/docs/Archive/B2G_OS/API/Web_Telephony_API/Using_the_Web_Telephony_API	/ja/docs/Archive/B2G_OS/Web_Telephony_API/Using_the_Web_Telephony_API
/ja/docs/Archive/B2G_OS/Application_development	/ja/Apps/Build/installable_apps_for_Firefox_OS
/ja/docs/Archive/B2G_OS/Apps	/ja/Apps/Build
/ja/docs/Archive/B2G_OS/Apps/Tips_and_techniques	/ja/Apps/Build/App_development_FAQ
/ja/docs/Archive/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS	/ja/Apps/Quickstart
/ja/docs/Archive/B2G_OS/Build_and_install	/ja/Firefox_OS/Building_and_installing_Firefox_OS
/ja/docs/Archive/Firefox_OS/Platform/Architecture	/ja/docs/Mozilla/B2G_OS/Architecture
/ja/docs/Archive/Firefox_OS/Platform/Testing	/ja/docs/Archive/B2G_OS/Automated_testing
/ja/docs/Archive/Firefox_OS/Platform/Testing/Gaia_performance_tests	/ja/docs/Archive/B2G_OS/Automated_testing/Gaia_performance_tests
/ja/docs/Archive/Firefox_OS/Platform/Testing/Gaia_unit_tests	/ja/docs/Archive/B2G_OS/Automated_testing/Gaia_unit_tests
/ja/docs/Archive/Firefox_OS/Platform/Testing/Raptor	/ja/docs/Archive/B2G_OS/Automated_testing/Raptor
/ja/docs/Archive/Firefox_OS/Platform/Testing/Setting_up_Marionette	/ja/docs/Archive/B2G_OS/Automated_testing/Setting_up_Marionette
/ja/docs/Archive/Firefox_OS/Platform/Testing/XPCShell	/ja/docs/Archive/B2G_OS/Automated_testing/XPCShell
/ja/docs/Archive/Firefox_OS/Platform/Testing/gaia-ui-tests	/ja/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests
/ja/docs/Archive/Firefox_OS/Platform/Testing/gaia-ui-tests/Gaia_UI_Tests_Run_Tests	/ja/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Run_Tests
/ja/docs/Archive/Firefox_OS/Platform/Testing/gaia-ui-tests/Part_1_Marionette_Firefox_OS_start	/ja/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_1_Marionette_Firefox_OS_start
/ja/docs/Archive/Firefox_OS/Platform/Testing/gaia-ui-tests/Part_2_Marionette_Firefox_OS_interactions	/ja/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_2_Marionette_Firefox_OS_interactions
/ja/docs/Archive/Firefox_OS/Platform/Testing/gaia-ui-tests/Part_3_Reusable_tests	/ja/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_3_Reusable_tests
/ja/docs/Archive/Firefox_OS/Platform/Testing/gaia-ui-tests/Part_4_Reusing_commands_Firefox_OS_setup	/ja/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_4_Reusing_commands_Firefox_OS_setup
/ja/docs/Archive/Firefox_OS/Platform/Testing/gaia-ui-tests/Part_5_Introducing_a_test_runner	/ja/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_5_Introducing_a_test_runner
/ja/docs/Archive/Firefox_OS/Platform/Testing/gaia-ui-tests/Part_6_Marionette_By_class	/ja/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_6_Marionette_By_class
/ja/docs/Archive/Firefox_OS/Platform/Testing/gaia-ui-tests/Part_7_Writing_your_own_tests	/ja/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_7_Writing_your_own_tests
/ja/docs/Archive/Firefox_OS/Platform/Testing/gaia-ui-tests/Part_8_Using_a_base_class	/ja/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_8_Using_a_base_class
/ja/docs/Archive/Firefox_OS/Platform/Testing/gaia-ui-tests/Part_9_app_objects	/ja/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_9_app_objects
/ja/docs/Archive/Mozilla/XUL/Community	/docs/ja/XUL
/ja/docs/Archive/Mozilla/XUL/Property/menulist.editor	/docs/ja/XUL/Property/editor
/ja/docs/Array.prototype.reduceRight	/ja/docs/Web/JavaScript/Reference/Global_Objects/Array/reduceRight
/ja/docs/BeOS_Build_Prerequisites	/ja/docs/Mozilla/Developer_Guide/Build_Documentation/BeOS_Build_Prerequisites
/ja/docs/Browser_Chromeテスト	/docs/Ja/Browser_chrome_tests
/ja/docs/Bugzilla-ja:2.20-ja	/docs/ja/Bugzilla-ja/2.20-ja
/ja/docs/Bugzilla-ja:3.0-ja	/docs/ja/Bugzilla-ja/3.0-ja
/ja/docs/Bugzilla-ja:l10n	/docs/ja/Bugzilla-ja/l10n
/ja/docs/Bugzilla-jp:Guide	/docs/ja/Bugzilla-jp/Guide
/ja/docs/Bugzilla-jp:Guide:About	/docs/ja/Bugzilla-jp/Guide/About
/ja/docs/Bugzilla-jp:Guide:About:AccountCreation	/docs/ja/Bugzilla-jp/Guide/About/AccountCreation
/ja/docs/Bugzilla-jp:Guide:About:BugDetails	/docs/ja/Bugzilla-jp/Guide/About/BugDetails
/ja/docs/Bugzilla-jp:Guide:About:ChangeAccountPrefs	/docs/ja/Bugzilla-jp/Guide/About/ChangeAccountPrefs
/ja/docs/Bugzilla-jp:Guide:About:ProductsAndComponents	/docs/ja/Bugzilla-jp/Guide/About/ProductsAndComponents
/ja/docs/Bugzilla-jp:Guide:About:TrunkAndBranch	/docs/ja/Bugzilla-jp/Guide/About/TrunkAndBranch
/ja/docs/Bugzilla-jp:Guide:About:WhatIsBug	/docs/ja/Bugzilla-jp/Guide/About/WhatIsBug
/ja/docs/Bugzilla-jp:Guide:About:WhatIsBugzilla	/docs/ja/Bugzilla-jp/Guide/About/WhatIsBugzilla
/ja/docs/Bugzilla-jp:Guide:Comment	/docs/ja/Bugzilla-jp/Guide/Comment
/ja/docs/Bugzilla-jp:Guide:Comment:LinkRules	/docs/ja/Bugzilla-jp/Guide/Comment/LinkRules
/ja/docs/Bugzilla-jp:Guide:Contribute	/docs/ja/Bugzilla-jp/Guide/Contribute
/ja/docs/Bugzilla-jp:Guide:Grossary	/docs/ja/Bugzilla-jp/Guide/Grossary
/ja/docs/Bugzilla-jp:Guide:LifeCycle	/docs/ja/Bugzilla-jp/Guide/LifeCycle
/ja/docs/Bugzilla-jp:Guide:LifeCycle:Mozilla	/docs/ja/Bugzilla-jp/Guide/LifeCycle/Mozilla
/ja/docs/Bugzilla-jp:Guide:LifeCycle:MozillaGumi	/docs/ja/Bugzilla-jp/Guide/LifeCycle/MozillaGumi
/ja/docs/Bugzilla-jp:Guide:LifeCycle:QAMozilla	/docs/ja/Bugzilla-jp/Guide/LifeCycle/QAMozilla
