# FROM-URL	TO-URL
/fr/docs/Accessibilité:Communauté	/docs/fr/Accessibilit%C3%A9/Communaut%C3%A9
/fr/docs/Accueil	/docs/fr
/fr/docs/Accéder_à_des_services_web_avec_Mozilla_en_utilisant_un_proxy_WSDL	/docs/fr/Services_Web_XML/Acc%C3%A9der_%C3%A0_des_services_web_avec_Mozilla_en_utilisant_un_proxy_WSDL
/fr/docs/Applications	/fr/docs/Web/Apps
/fr/docs/Applications/API_JavaScript_Apps	/fr/docs/Web/Apps/API_JavaScript_Apps
/fr/docs/Applications/App_developer_tools	/fr/docs/Web/Apps/App_developer_tools
/fr/docs/Applications/Bases	/fr/docs/Web/Apps/Bases
/fr/docs/Applications/Design	/fr/docs/Web/Apps/Design
/fr/docs/Applications/Design/Building_Blocks	/fr/docs/Web/Apps/Design/Building_Blocks
/fr/docs/Applications/Design/Building_Blocks/Buton	/fr/docs/Web/Apps/Design/Building_Blocks/Buton
/fr/docs/Applications/Design/Building_Blocks/Confirmation	/fr/docs/Web/Apps/Design/Building_Blocks/Confirmation
/fr/docs/Applications/Design/Building_Blocks/Filtre	/fr/docs/Web/Apps/Design/Building_Blocks/Filtre
/fr/docs/Applications/Design/Building_Blocks/menu_action	/fr/docs/Web/Apps/Design/Building_Blocks/menu_action
/fr/docs/Applications/Design/Building_Blocks/zone_saisie	/fr/docs/Web/Apps/Design/Building_Blocks/zone_saisie
/fr/docs/Applications/Design/Patrons_navigation_adaptative	/fr/docs/Web/Apps/Design/Patrons_navigation_adaptative
/fr/docs/Applications/Détails_spécifique_à_la_plateforme	/fr/docs/Web/Apps/D%C3%A9tails_sp%C3%A9cifique_%C3%A0_la_plateforme
/fr/docs/Applications/Détails_spécifiques_à_la_plateforme	/fr/docs/Web/Apps/D%C3%A9tails_sp%C3%A9cifiques_%C3%A0_la_plateforme
/fr/docs/Applications/Développement_d'applications_de_jeu	/fr/docs/Web/Apps/D%C3%A9veloppement_d'applications_de_jeu
/fr/docs/Applications/Développement_d'applications_pour_mobiles	/fr/docs/Web/Apps/D%C3%A9veloppement_d'applications_pour_mobiles
/fr/docs/Applications/Développer_des_applications_de_jeu	/fr/docs/Web/Apps/D%C3%A9velopper_des_applications_de_jeu
/fr/docs/Applications/FAQ	/fr/docs/Web/Apps/FAQ
/fr/docs/Applications/FAQ/A_propos_des_applications	/fr/docs/Web/Apps/FAQ/A_propos_des_applications
/fr/docs/Applications/FAQ/A_propos_des_fichiers_manifest	/fr/docs/Web/Apps/FAQ/A_propos_des_fichiers_manifest
/fr/docs/Applications/FAQ/Générales	/fr/docs/Web/Apps/FAQ/G%C3%A9n%C3%A9rales
/fr/docs/Applications/FAQ/Marketplace	/fr/docs/Web/Apps/FAQ/Marketplace
/fr/docs/Applications/FAQ/Paiements	/fr/docs/Web/Apps/FAQ/Paiements
/fr/docs/Applications/FAQ/Questions_générales_sur_les_applications	/fr/docs/Web/Apps/FAQ/Questions_g%C3%A9n%C3%A9rales_sur_les_applications
/fr/docs/Applications/FAQs	/fr/docs/Web/Apps/FAQs
/fr/docs/Applications/FAQs/About_app_manifests	/fr/docs/Web/Apps/FAQs/About_app_manifests
/fr/docs/Applications/Game_engines_and_libraries	/fr/docs/Web/Apps/Game_engines_and_libraries
/fr/docs/Applications/Jeux	/fr/docs/Web/Apps/Jeux
/fr/docs/Applications/Jeux/Considerations_particulieres	/fr/docs/Web/Apps/Jeux/Considerations_particulieres
/fr/docs/Applications/Le_manifeste_d'application	/fr/docs/Web/Apps/Le_manifeste_d'application
/fr/docs/Applications/Manifeste	/fr/docs/Web/Apps/Manifeste
/fr/docs/Applications/Moteurs_de_jeu_et_bibliothèques	/fr/docs/Apps/Game_engines_and_libraries
/fr/docs/Applications/Paiements_Marketplace	/fr/docs/Web/Apps/Paiements_Marketplace
/fr/docs/Applications/Pour_commencer	/fr/docs/Web/Apps/Pour_commencer
/fr/docs/Applications/Pour_commencer/Pour_commencer_à_créer_des_applications	/docs/fr/Applications/Pour_commencer
/fr/docs/Applications/Pour_développeurs_sur_mobile	/fr/docs/Web/Apps/Pour_d%C3%A9veloppeurs_sur_mobile
/fr/docs/Applications/Pour_développeurs_sur_mobiles	/fr/docs/Web/Apps/Pour_d%C3%A9veloppeurs_sur_mobiles
/fr/docs/Applications/Pour_développeurs_web	/fr/docs/Web/Apps/Pour_d%C3%A9veloppeurs_web
/fr/docs/Applications/Publishing	/fr/docs/Web/Apps/Publishing
/fr/docs/Applications/Publishing/Proposer_une_application	/fr/docs/Web/Apps/Publishing/Proposer_une_application
/fr/docs/Applications/Quickstart	/fr/docs/Web/Apps/Quickstart
/fr/docs/Applications/Quickstart/Build	/fr/docs/Web/Apps/Quickstart/Build
/fr/docs/Applications/Quickstart/Build/Votre_premier_application	/fr/docs/Web/Apps/Quickstart/Build/Votre_premier_application
/fr/docs/Applications/Quickstart/Design	/fr/docs/Web/Apps/Quickstart/Design
/fr/docs/Applications/Quickstart/Design/Concept_une_super_application	/fr/docs/Web/Apps/Quickstart/Design/Concept_une_super_application
/fr/docs/Applications/Quickstart/Design/Fondamentaux_pour_design	/fr/docs/Web/Apps/Quickstart/Design/Fondamentaux_pour_design
/fr/docs/Applications/Reference_apps	/fr/docs/Web/Apps/Reference_apps
/fr/docs/Applications/Soumettre_une_application	/fr/docs/Web/Apps/Soumettre_une_application
/fr/docs/Applications/Structure_des_applications	/fr/docs/Web/Apps/Structure_des_applications
/fr/docs/Applications/Temp	/fr/docs/Web/Apps/Temp
/fr/docs/Apprendre/CSS/Basics	/fr/docs/Apprendre/CSS/Les_bases
/fr/docs/Apprendre/CSS/CSS_properties	/fr/docs/Apprendre/CSS/Les_propri%C3%A9t%C3%A9s_CSS
/fr/docs/Apprendre/CSS/Introduction_à_CSS	/en-US/docs/Learn/CSS/First_steps
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Attribute_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Attribute_selectors
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Combinators_and_multiple_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Combinators
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Debugging_CSS	/en-US/docs/Learn/CSS/Building_blocks/Debugging_CSS
/fr/docs/Apprendre/CSS/Introduction_à_CSS/La_cascade_et_l_héritage	/en-US/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/fr/docs/Apprendre/CSS/Introduction_à_CSS/La_syntaxe	/en-US/docs/Learn/CSS/First_steps/How_CSS_is_structured
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Le_fonctionnement_de_CSS	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Le_modèle_de_boîte	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Les_sélecteurs	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Pseudo-classes_and_pseudo-elements	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Pseudo-classes_and_pseudo-elements
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Simple_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Type_Class_and_ID_Selectors
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Values_and_units	/en-US/docs/Learn/CSS/Building_blocks/Values_and_units
/fr/docs/Apprendre/CSS/Les_bases	/fr/docs/Apprendre/CSS/Introduction_%C3%A0_CSS
/fr/docs/Apprendre/CSS/Les_bases/La_cascade_et_l_héritage	/fr/docs/Apprendre/CSS/Introduction_%C3%A0_CSS/La_cascade_et_l_h%C3%A9ritage
/fr/docs/Apprendre/CSS/Les_bases/La_disposition	/fr/docs/Apprendre/CSS/Introduction_%C3%A0_CSS/La_disposition
/fr/docs/Apprendre/CSS/Les_bases/La_syntaxe	/fr/docs/Apprendre/CSS/Introduction_%C3%A0_CSS/La_syntaxe
/fr/docs/Apprendre/CSS/Les_bases/Le_fonctionnement_de_CSS	/fr/docs/Apprendre/CSS/Introduction_%C3%A0_CSS/Le_fonctionnement_de_CSS
/fr/docs/Apprendre/CSS/Les_bases/Le_modèle_de_boîte	/fr/docs/Apprendre/CSS/Introduction_%C3%A0_CSS/Le_mod%C3%A8le_de_bo%C3%AEte
/fr/docs/Apprendre/CSS/Les_bases/Les_sélecteurs	/fr/docs/Apprendre/CSS/Introduction_%C3%A0_CSS/Les_s%C3%A9lecteurs
/fr/docs/Apprendre/CSS/styliser_boites	/en-US/docs/Learn/CSS/Building_blocks
/fr/docs/Apprendre/CSS/styliser_boites/Advanced_box_effects	/fr/docs/Apprendre/CSS/Building_blocks/Advanced_styling_effects
/fr/docs/Apprendre/CSS/styliser_boites/Backgrounds	/en-US/docs/Learn/CSS/Building_blocks/Backgrounds_and_borders
/fr/docs/Apprendre/CSS/styliser_boites/Borders	/en-US/docs/Learn/CSS/Building_blocks/Backgrounds_and_borders
/fr/docs/Apprendre/CSS/styliser_boites/Box_model_recap	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/fr/docs/Apprendre/CSS/styliser_boites/Styling_tables	/fr/docs/Apprendre/CSS/Building_blocks/Styling_tables
/fr/docs/Apprendre/Choose,_Install_and_set_up_a_text_editor	/fr/docs/Apprendre/Choisir_installer_param%C3%A9trer_un_%C3%A9diteur_de_texte
/fr/docs/Apprendre/Commencer_avec_le_web/Installing_basic_software	/fr/Apprendre/Commencer_avec_le_web/Installation_outils_de_base
/fr/docs/Apprendre/Commencer_avec_le_web/What_will_your_website_look_like	/fr/Apprendre/Commencer_avec_le_web/Quel_aspect_pour_votre_site
/fr/docs/Apprendre/Design_Accessibilité	/fr/Apprendre/Common_questions
/fr/docs/Apprendre/HTML/Comment/Add_images_to_a_webpage	/fr/docs/Apprendre/HTML/Comment/Ajouter_des_images_%C3%A0_une_page_web
/fr/docs/Apprendre/HTML/Comment/Comment_créer_un_document_HTML_simple	/fr/docs/Apprendre/HTML/Comment/Cr%C3%A9er_un_document_HTML_simple
/fr/docs/Apprendre/HTML/Comment/Comment_identifier_et_expliquer_des_abréviations	/fr/docs/Apprendre/HTML/Comment/Identifier_et_expliquer_des_abr%C3%A9viations
/fr/docs/Apprendre/Infrastructure	/fr/Apprendre/Common_questions
/fr/docs/Apprendre/Mécanismes_Web	/fr/Apprendre/Common_questions
/fr/docs/Apprendre/Que_faut-il_pour_que_les_gens_voient_mon_site_web_	/fr/docs/Apprendre/Que_faut-il_pour_que_les_gens_voient_mon_site_web
/fr/docs/Apprendre/Redaction_web	/fr/Apprendre/Common_questions
/fr/docs/Apprendre/Réflexion_avant_codage	/fr/Apprendre/Commencez_votre_projet_web
/fr/docs/Apprendre/Threats	/fr/docs/Apprendre/Les_menaces
/fr/docs/Apprendre/WebGL/Par_exemple	/fr/docs/Web/API/WebGL_API/By_example
/fr/docs/Apprendre/WebGL/Par_exemple/Appliquer_des_couleurs	/fr/docs/Web/API/WebGL_API/By_example/Appliquer_des_couleurs
/fr/docs/Apprendre/WebGL/Par_exemple/Appliquer_des_découpes_simples	/fr/docs/Web/API/WebGL_API/By_example/Appliquer_des_d%C3%A9coupes_simples
/fr/docs/Apprendre/WebGL/Par_exemple/Appliquer_une_couleur_à_la_souris	/fr/docs/Web/API/WebGL_API/By_example/Appliquer_une_couleur_%C3%A0_la_souris
/fr/docs/Apprendre/WebGL/Par_exemple/Créer_une_animation_avec_découpe_et_applique	/fr/docs/Web/API/WebGL_API/By_example/Cr%C3%A9er_une_animation_avec_d%C3%A9coupe_et_applique
/fr/docs/Apprendre/WebGL/Par_exemple/Créer_une_animation_colorée	/fr/docs/Web/API/WebGL_API/By_example/Cr%C3%A9er_une_animation_color%C3%A9e
/fr/docs/Apprendre/WebGL/Par_exemple/Détecter_WebGL	/fr/docs/Web/API/WebGL_API/By_example/D%C3%A9tecter_WebGL
/fr/docs/Apprendre/WebGL/Par_exemple/Générer_des_textures_avec_du_code	/fr/docs/Web/API/WebGL_API/By_example/G%C3%A9n%C3%A9rer_des_textures_avec_du_code
/fr/docs/Apprendre/WebGL/Par_exemple/Hello_GLSL	/fr/docs/Web/API/WebGL_API/By_example/Hello_GLSL
/fr/docs/Apprendre/WebGL/Par_exemple/Introduction_aux_attributs_vertex	/fr/docs/Web/API/WebGL_API/By_example/Introduction_aux_attributs_vertex
/fr/docs/Apprendre/WebGL/Par_exemple/Les_textures_vidéos	/fr/docs/Web/API/WebGL_API/By_example/Les_textures_vid%C3%A9os
/fr/docs/Apprendre/WebGL/Par_exemple/Masque_de_couleur	/fr/docs/Web/API/WebGL_API/By_example/Masque_de_couleur
/fr/docs/Apprendre/WebGL/Par_exemple/Modèle_1	/fr/docs/Web/API/WebGL_API/By_example/Mod%C3%A8le_1
/fr/docs/Apprendre/WebGL/Par_exemple/Tailles_de_canvas_et_WebGL	/fr/docs/Web/API/WebGL_API/By_example/Tailles_de_canvas_et_WebGL
/fr/docs/Apprendre/WebGL/Par_exemple/Une_pluie_de_rectangle	/fr/docs/Web/API/WebGL_API/By_example/Une_pluie_de_rectangle
/fr/docs/Apps/FAQs	/fr/docs/Applications/FAQs
/fr/docs/Apps/FAQs/About_app_manifests	/fr/docs/Applications/FAQs/About_app_manifests
/fr/docs/Apps/Game_engines_and_libraries	/fr/docs/Applications/Game_engines_and_libraries
/fr/docs/Apps/Publishing	/fr/docs/Applications/Publishing
/fr/docs/Apps/Publishing/Proposer_une_application	/fr/docs/Applications/Publishing/Proposer_une_application
/fr/docs/Archive/B2G_OS/Déboguer	/fr/docs/Archive/B2G_OS/Debugging
/fr/docs/Archive/B2G_OS/Déboguer/Connecting_a_Firefox_OS_device_to_the_desktop	/fr/docs/Archive/B2G_OS/Debugging/Connecting_a_Firefox_OS_device_to_the_desktop
/fr/docs/Archive/B2G_OS/Déboguer/Déboguer_avec_client_B2G	/fr/docs/Archive/B2G_OS/Debugging/D%C3%A9boguer_avec_client_B2G
/fr/docs/Archive/B2G_OS/Déboguer/Installer_ADB	/fr/docs/Archive/B2G_OS/Debugging/Installer_ADB
/fr/docs/Archive/B2G_OS/Déboguer/Journalisation_console	/fr/docs/Archive/B2G_OS/Debugging/Journalisation_console
/fr/docs/Archive/B2G_OS/Déboguer/Les_paramètres_développeurs	/fr/docs/Archive/B2G_OS/Debugging/Les_param%C3%A8tres_d%C3%A9veloppeurs
/fr/docs/Archive/B2G_OS/Déboguer/Personnaliser_b2g.sh	/fr/docs/Archive/B2G_OS/Debugging/Personnaliser_b2g.sh
/fr/docs/Archive/B2G_OS/Déboguer/Signaler_une_erreur_Firefox_OS	/fr/docs/Archive/B2G_OS/Debugging/Signaler_une_erreur_Firefox_OS
/fr/docs/Archive/B2G_OS/Déboguer/Étapes_préparatoires	/fr/docs/Archive/B2G_OS/Debugging/%C3%89tapes_pr%C3%A9paratoires
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur	/fr/docs/Archive/B2G_OS/Phone_guide
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Fire	/fr/docs/Archive/B2G_OS/Phone_guide/Alcatel_One_Touch_Fire
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Fire_C	/fr/docs/Archive/B2G_OS/Phone_guide/Alcatel_One_Touch_Fire_C
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Fire_E	/fr/docs/Archive/B2G_OS/Phone_guide/Alcatel_One_Touch_Fire_E
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Pixi_3_(3.5)	/fr/docs/Archive/B2G_OS/Phone_guide/Alcatel_One_Touch_Pixi_3_(3.5)
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Alcatel_Onetouch_Fire_C_4020D	/fr/docs/Archive/B2G_OS/Phone_guide/Alcatel_Onetouch_Fire_C_4020D
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Best_practices_open_reference_devices	/fr/docs/Archive/B2G_OS/Phone_guide/Best_practices_open_reference_devices
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Cherry_Mobile_Ace	/fr/docs/Archive/B2G_OS/Phone_guide/Cherry_Mobile_Ace
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Fairphone	/fr/docs/Archive/B2G_OS/Phone_guide/Fairphone
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Firefox_OS_device_features	/fr/docs/Archive/B2G_OS/Phone_guide/Firefox_OS_device_features
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Flame	/fr/docs/Archive/B2G_OS/Phone_guide/Flame
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Flame/configuration	/fr/docs/Archive/B2G_OS/Phone_guide/Flame/configuration
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Flame/mettre_a_jour_Flame	/fr/docs/Archive/B2G_OS/Phone_guide/Flame/mettre_a_jour_Flame
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Fx0	/fr/docs/Archive/B2G_OS/Phone_guide/Fx0
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Huawei_Y300_II	/fr/docs/Archive/B2G_OS/Phone_guide/Huawei_Y300_II
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Intex_Cloud_FX	/fr/docs/Archive/B2G_OS/Phone_guide/Intex_Cloud_FX
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/LG_fireweb	/fr/docs/Archive/B2G_OS/Phone_guide/LG_fireweb
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Nexus_4	/fr/docs/Archive/B2G_OS/Phone_guide/Nexus_4
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Nexus_5	/fr/docs/Archive/B2G_OS/Phone_guide/Nexus_5
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Phone_specs	/fr/docs/Archive/B2G_OS/Phone_guide/Phone_specs
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Spice_Fire_One_MI_FX1	/fr/docs/Archive/B2G_OS/Phone_guide/Spice_Fire_One_MI_FX1
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Spice_Fire_One_MI_FX2	/fr/docs/Archive/B2G_OS/Phone_guide/Spice_Fire_One_MI_FX2
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/ZTE_OPEN	/fr/docs/Archive/B2G_OS/Phone_guide/ZTE_OPEN
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/ZTE_OPEN_C	/fr/docs/Archive/B2G_OS/Phone_guide/ZTE_OPEN_C
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/ZTE_Open_II	/fr/docs/Archive/B2G_OS/Phone_guide/ZTE_Open_II
/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Zen_U105_Fire	/fr/docs/Archive/B2G_OS/Phone_guide/Zen_U105_Fire
/fr/docs/Archive/Mozilla/XUL/Méthode	/fr/docs/XUL/M%C3%A9thodes
/fr/docs/Archive/Mozilla/XUL/Méthode/setSelectionRange	/docs/fr/XUL/M%C3%A9thodes/setSelectionRange
/fr/docs/Archive/RSS/Element	/docs/fr/RSS/%C3%89l%C3%A9ments
/fr/docs/Archive/RSS/entity	/docs/fr/RSS/Entit%C3%A9s
/fr/docs/Arrondi_CSS3	/fr/docs/CSS/border-radius
/fr/docs/Arrondis_CSS	/docs/fr/Arrondis_CSS3
/fr/docs/Assistants_d'installation_(aka_:_Stub_Installers)_(externe)	/docs/fr/Assistants_d'installation_(aka/Stub_Installers)_(externe)
/fr/docs/Assurance_qualité	/fr/docs/QA
/fr/docs/Assurance_qualité/Communauté	/fr/docs/QA
/fr/docs/Assurance_qualité:Communauté	/docs/fr/Assurance_qualit%C3%A9/Communaut%C3%A9
/fr/docs/Assurance_qualité:Tests_en_charge	/docs/fr/Assurance_qualit%C3%A9/Tests_en_charge
/fr/docs/Astuces_CSS:Couleurs_et_fonds	/docs/fr/Astuces_CSS/Couleurs_et_fonds
/fr/docs/Astuces_CSS:Liens	/docs/fr/Astuces_CSS/Liens
/fr/docs/Astuces_CSS:Tableaux	/docs/fr/Astuces_CSS/Tableaux
/fr/docs/Astuces_XULRunner	/fr/docs/Archive/Mozilla/XULRunner/Astuces_XULRunner
/fr/docs/Astuces_de_création_de_pages_HTML_à_affichage_rapide	/fr/docs/Web/Guide/HTML/Astuces_de_cr%C3%A9ation_de_pages_HTML_%C3%A0_affichage_rapide
/fr/docs/B2G_OS	/fr/docs/Archive/B2G_OS
/fr/docs/B2G_OS/API	/fr/docs/Archive/B2G_OS/API
/fr/docs/B2G_OS/API/API_Contacts	/fr/docs/Archive/B2G_OS/API/API_Contacts
/fr/docs/B2G_OS/API/UDPSocket	/fr/docs/Archive/B2G_OS/API/UDPSocket
/fr/docs/B2G_OS/API/Window	/fr/docs/Archive/B2G_OS/API/Window
/fr/docs/B2G_OS/Add-ons	/fr/docs/Archive/B2G_OS/Add-ons
/fr/docs/B2G_OS/Add-ons/Développer_des_add-ons_pour_Firefox_OS	/fr/docs/Archive/B2G_OS/Add-ons/D%C3%A9velopper_des_add-ons_pour_Firefox_OS
/fr/docs/B2G_OS/Automated_testing	/fr/docs/Archive/B2G_OS/Automated_testing
/fr/docs/B2G_OS/Automated_testing/Configurer_Marionette	/fr/docs/Archive/B2G_OS/Automated_testing/Configurer_Marionette
/fr/docs/B2G_OS/Automated_testing/Endurance	/fr/docs/Archive/B2G_OS/Automated_testing/Endurance
/fr/docs/B2G_OS/Automated_testing/MTBF_tests	/fr/docs/Archive/B2G_OS/Automated_testing/MTBF_tests
/fr/docs/B2G_OS/Automated_testing/Marionette_pour_Python_interactif	/fr/docs/Archive/B2G_OS/Automated_testing/Marionette_pour_Python_interactif
/fr/docs/B2G_OS/Automated_testing/Reftests	/fr/docs/Archive/B2G_OS/Automated_testing/Reftests
/fr/docs/B2G_OS/Automated_testing/Test_Execution_Chart	/fr/docs/Archive/B2G_OS/Automated_testing/Test_Execution_Chart
/fr/docs/B2G_OS/Automated_testing/Tests_Cppunit	/fr/docs/Archive/B2G_OS/Automated_testing/Tests_Cppunit
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_1_Marionette_Firefox_OS_commencer	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_1_Marionette_Firefox_OS_commencer
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_2_Marionette_Firefox_OS_interactions	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_2_Marionette_Firefox_OS_interactions
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_3_Tests_reutilisables	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_3_Tests_reutilisables
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_4_Reutiliser_commandes_Firefox_OS_configuration	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_4_Reutiliser_commandes_Firefox_OS_configuration
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_5_Introduction_executeur_tests	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_5_Introduction_executeur_tests
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_6_Marionette_classe_By	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_6_Marionette_classe_By
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_7_Ecrire_vos_propres_tests	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_7_Ecrire_vos_propres_tests
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_8_Utiliser_une_classe_base	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_8_Utiliser_une_classe_base
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_9_objets_app	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_9_objets_app
/fr/docs/B2G_OS/B2G_OS_Architecture	/fr/docs/Archive/B2G_OS/B2G_OS_Architecture
/fr/docs/B2G_OS/Board_guide	/fr/docs/Archive/B2G_OS/Board_guide
/fr/docs/B2G_OS/Board_guide/CHIRIMEN	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/CHIRIMEN_FAQ	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/CHIRIMEN_FAQ
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/OS_Image	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/OS_Image
