# FROM-URL	TO-URL
/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing/Configurando_Marionette	/pt-BR/docs/Archive/B2G_OS/Automated_testing/Configurando_Marionette
/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing/Gaia_unit_tests	/pt-BR/docs/Archive/B2G_OS/Automated_testing/Gaia_unit_tests
/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing/Mochitests	/pt-BR/docs/Archive/B2G_OS/Automated_testing/Mochitests
/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests	/pt-BR/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests
/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Parte_1_Iniciando_Marionette_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Parte_1_Iniciando_Marionette_Firefox_OS
/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Testes_IU_Gaia_Executando_Testes	/pt-BR/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Testes_IU_Gaia_Executando_Testes
/pt-BR/docs/Archive/B2G_OS/Usande_emuladores_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Using_the_B2G_emulators
/pt-BR/docs/BrowserID	/en-US/docs/Persona
/pt-BR/docs/CSS	/pt-BR/docs/Web/CSS
/pt-BR/docs/CSS/@page	/pt-BR/docs/Web/CSS/@page
/pt-BR/docs/CSS/At-rule	/pt-BR/docs/Web/CSS/At-rule
/pt-BR/docs/CSS/CSS3	/pt-BR/docs/Web/CSS/CSS3
/pt-BR/docs/CSS/CSS_Reference	/pt-BR/docs/Web/CSS/CSS_Reference
/pt-BR/docs/CSS/Escrever_folhas_de_estilo_eficientes	/pt-BR/docs/Web/CSS/Escrever_folhas_de_estilo_eficientes
/pt-BR/docs/CSS/Especificação	/pt-BR/docs/CSS/Specificity
/pt-BR/docs/CSS/Getting_Started	/pt-BR/docs/Web/CSS/Getting_Started
/pt-BR/docs/CSS/Getting_Started/JavaScript	/pt-BR/docs/Web/CSS/Getting_Started/JavaScript
/pt-BR/docs/CSS/Getting_Started/Oque_&eacute;_CSS	/pt-BR/docs/Web/CSS/Getting_Started/Oque_é_CSS
/pt-BR/docs/CSS/Multiple_backgrounds	/pt-BR/docs/Web/CSS/CSS_Background_and_Borders/Using_CSS_multiple_backgrounds
/pt-BR/docs/CSS/Primeiros_Passos	/pt-BR/docs/CSS/Getting_Started
/pt-BR/docs/CSS/Specificity	/pt-BR/docs/Web/CSS/Specificity
/pt-BR/docs/CSS/Usando_animacoes_CSS	/pt-BR/docs/CSS/Using_CSS_animations
/pt-BR/docs/CSS/Using_CSS_animations	/pt-BR/docs/Web/CSS/CSS_Animations/Usando_anima%C3%A7%C3%B5es_CSS
/pt-BR/docs/CSS/Using_CSS_gradients	/pt-BR/docs/Web/CSS/Using_CSS_gradients
/pt-BR/docs/CSS/Using_CSS_transforms	/pt-BR/docs/Web/CSS/CSS_Transforms/Using_CSS_transforms
/pt-BR/docs/CSS/Writing_Efficient_CSS	/pt-BR/docs/CSS/Escrever_folhas_de_estilo_eficientes
/pt-BR/docs/CSS/display	/pt-BR/docs/Web/CSS/display
/pt-BR/docs/CSS/overflow	/pt-BR/docs/Web/CSS/overflow
/pt-BR/docs/CSS/page-break-after	/pt-BR/docs/Web/CSS/page-break-after
/pt-BR/docs/CSS/regra at	/pt-BR/docs/CSS/At-rule
/pt-BR/docs/CSS/repeating-linear-gradient	/pt-BR/docs/Web/CSS/repeating-linear-gradient
/pt-BR/docs/CSS/sintaxe	/pt-BR/docs/Web/CSS/sintaxe
/pt-BR/docs/CSS/text-overflow	/pt-BR/docs/Web/CSS/text-overflow
/pt-BR/docs/CSS/text-rendering	/pt-BR/docs/Web/CSS/text-rendering
/pt-BR/docs/CSS/transform	/pt-BR/docs/Web/CSS/transform
/pt-BR/docs/CSS/word-wrap	/pt-BR/docs/Web/CSS/word-wrap
/pt-BR/docs/Canvas_tutorial/Basic_usage-redirect-1	/pt-BR/docs/Canvas_tutorial/Basic_usage
/pt-BR/docs/Chrome_Registration	/pt-BR/docs/Mozilla/Chrome_Registration
/pt-BR/docs/Como_construir_um_componente_XPCOM_em_Javascript	/pt-BR/docs/Mozilla/Tech/XPCOM/Como_construir_um_componente_XPCOM_em_Javascript
/pt-BR/docs/Compilacao_Simples_do_Firefox	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/Compilacao_Simples_do_Firefox
/pt-BR/docs/Compilacao_Simples_do_Firefox/Linux_and_MacOS_build_preparation	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/Compilacao_Simples_do_Firefox/Linux_and_MacOS_build_preparation
/pt-BR/docs/DOM/BatteryManager.charging	/pt-BR/docs/Web/API/BatteryManager.charging
/pt-BR/docs/DOM/Document.querySelector	/pt-BR/docs/Web/API/Document.querySelector
/pt-BR/docs/DOM/Document.querySelectorAll	/pt-BR/docs/Web/API/Document.querySelectorAll
/pt-BR/docs/DOM/XMLHttpRequest	/pt-BR/docs/Web/API/XMLHttpRequest
/pt-BR/docs/DOM/XMLHttpRequest/Usando_XMLHttpRequest	/pt-BR/docs/Web/API/XMLHttpRequest/Usando_XMLHttpRequest
/pt-BR/docs/DOM/element.addEventListener	/pt-BR/docs/Web/API/Element.addEventListener
/pt-BR/docs/DOM/element.addEventListener-redirect-1	/pt-BR/docs/DOM/element.addEventListener
/pt-BR/docs/DOM/window.URL.createObjectURL	/pt-BR/docs/Web/API/URL.createObjectURL
/pt-BR/docs/DOM/window.onscroll	/pt-BR/docs/Web/API/Window.onscroll
/pt-BR/docs/Developer_Guide	/pt-BR/docs/Mozilla/Developer_guide
/pt-BR/docs/Developer_Guide/Codigo_Fonte	/pt-BR/docs/Mozilla/Developer_guide/Codigo_Fonte
/pt-BR/docs/Developer_Guide/Codigo_Fonte/Downloading_Source_Archives	/pt-BR/docs/Mozilla/Developer_guide/Codigo_Fonte/Downloading_Source_Archives
/pt-BR/docs/Developer_Guide/Intrucoes_Build	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build
/pt-BR/docs/Developer_Guide/Intrucoes_Build/Manifestos_JAR	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/Manifestos_JAR
/pt-BR/docs/Developer_Guide/Intrucoes_Build/Pre_requisitos_Linux	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/Pre_requisitos_Linux
/pt-BR/docs/Developer_Guide/Intrucoes_Build/TOC	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/TOC
/pt-BR/docs/Developer_Guide/Intrucoes_Build/configurando_opcoes_desenvolvimento	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/configurando_opcoes_desenvolvimento
/pt-BR/docs/Developer_Guide/Mozilla_build_FAQ	/pt-BR/docs/Mozilla/Developer_guide/Mozilla_build_FAQ
/pt-BR/docs/DragDrop/Arrastar_e_Soltar	/pt-BR/docs/DragDrop/Drag_and_Drop
/pt-BR/docs/Eventos_on-line_off-line	/pt-BR/docs/Online_and_offline_events
/pt-BR/docs/Guia_do_Desenvolvedor	/pt-BR/docs/Developer_Guide
/pt-BR/docs/HTML	/pt-BR/docs/Web/HTML
/pt-BR/docs/HTML/Canvas	/pt-BR/docs/Web/HTML/Canvas
/pt-BR/docs/HTML/Dicas_para_criar_páginas_HTML_de_carregamento_rápido	/pt-BR/docs/Web/HTML/Dicas_para_criar_p%C3%A1ginas_HTML_de_carregamento_r%C3%A1pido
/pt-BR/docs/HTML/Element	/pt-BR/docs/Web/HTML/Element
/pt-BR/docs/HTML/Element-redirect-1	/pt-BR/docs/HTML/Element
/pt-BR/docs/HTML/Element/Audio	/pt-BR/docs/Web/HTML/Element/Audio
/pt-BR/docs/HTML/Element/Input	/pt-BR/docs/Web/HTML/Element/Input
/pt-BR/docs/HTML/Element/Output	/pt-BR/docs/Web/HTML/Element/Output
/pt-BR/docs/HTML/Element/Source	/pt-BR/docs/Web/HTML/Element/Source
/pt-BR/docs/HTML/Element/Video	/pt-BR/docs/Web/HTML/Element/Video
/pt-BR/docs/HTML/Element/a	/pt-BR/docs/Web/HTML/Element/a
/pt-BR/docs/HTML/Element/abbr	/pt-BR/docs/Web/HTML/Element/abbr
/pt-BR/docs/HTML/Element/acronym	/pt-BR/docs/Web/HTML/Element/acronym
/pt-BR/docs/HTML/Element/address	/pt-BR/docs/Web/HTML/Element/address
/pt-BR/docs/HTML/Element/area	/pt-BR/docs/Web/HTML/Element/area
/pt-BR/docs/HTML/Element/article	/pt-BR/docs/Web/HTML/Element/article
/pt-BR/docs/HTML/Element/aside	/pt-BR/docs/Web/HTML/Element/aside
/pt-BR/docs/HTML/Element/canvas	/pt-BR/docs/Web/HTML/Element/canvas
/pt-BR/docs/HTML/Element/command	/pt-BR/docs/Web/HTML/Element/command
/pt-BR/docs/HTML/Element/data	/pt-BR/docs/Web/HTML/Element/data
/pt-BR/docs/HTML/Element/datalist	/pt-BR/docs/Web/HTML/Element/datalist
/pt-BR/docs/HTML/Element/details	/pt-BR/docs/Web/HTML/Element/details
/pt-BR/docs/HTML/Element/dfn	/pt-BR/docs/Web/HTML/Element/dfn
/pt-BR/docs/HTML/Element/dl	/pt-BR/docs/Web/HTML/Element/dl
/pt-BR/docs/HTML/Element/figura	/pt-BR/docs/Web/HTML/Element/figura
/pt-BR/docs/HTML/Element/footer	/pt-BR/docs/Web/HTML/Element/footer
/pt-BR/docs/HTML/Element/footer-redirect-1	/pt-BR/docs/HTML/Element/footer
/pt-BR/docs/HTML/Element/form	/pt-BR/docs/Web/HTML/Element/form
/pt-BR/docs/HTML/Element/header	/pt-BR/docs/Web/HTML/Element/header
/pt-BR/docs/HTML/Element/html	/pt-BR/docs/Web/HTML/Element/html
/pt-BR/docs/HTML/Element/ins	/pt-BR/docs/Web/HTML/Element/ins
/pt-BR/docs/HTML/Element/map	/pt-BR/docs/Web/HTML/Element/map
/pt-BR/docs/HTML/Element/mark	/pt-BR/docs/Web/HTML/Element/mark
/pt-BR/docs/HTML/Element/meter	/pt-BR/docs/Web/HTML/Element/meter
/pt-BR/docs/HTML/Element/nav	/pt-BR/docs/Web/HTML/Element/nav
/pt-BR/docs/HTML/Element/optgroup	/pt-BR/docs/Web/HTML/Element/optgroup
/pt-BR/docs/HTML/Element/progress	/pt-BR/docs/Web/HTML/Element/progress
/pt-BR/docs/HTML/Element/rt	/pt-BR/docs/Web/HTML/Element/rt
/pt-BR/docs/HTML/Element/ruby	/pt-BR/docs/Web/HTML/Element/ruby
/pt-BR/docs/HTML/Element/section	/pt-BR/docs/Web/HTML/Element/section
/pt-BR/docs/HTML/Element/span	/pt-BR/docs/Web/HTML/Element/span
/pt-BR/docs/HTML/Element/summary	/pt-BR/docs/Web/HTML/Element/summary
/pt-BR/docs/HTML/Element/table	/pt-BR/docs/Web/HTML/Element/table
/pt-BR/docs/HTML/Element/wbr	/pt-BR/docs/Web/HTML/Element/wbr
/pt-BR/docs/HTML/Elementos HTML	/pt-BR/docs/HTML/Element
/pt-BR/docs/HTML/Formularios_em_HTML	/pt-BR/docs/HTML/Forms_in_HTML
/pt-BR/docs/HTML/HTML5	/pt-BR/docs/Web/HTML/HTML5
/pt-BR/docs/HTML/HTML5/HTML5_element_list	/pt-BR/docs/Web/HTML/HTML5/HTML5_element_list
/pt-BR/docs/HTML/HTML5/Introduction_to_HTML5	/pt-BR/docs/Web/HTML/HTML5/Introduction_to_HTML5
/pt-BR/docs/HTML/HTML5/Introdução_ao_HTML5	/pt-BR/docs/HTML/HTML5/Introduction_to_HTML5
/pt-BR/docs/HTML/HTML_Elements	/pt-BR/docs/Web/HTML/Element
/pt-BR/docs/HTML/HTML_Elements/time	/pt-BR/docs/Web/HTML/Element/time
/pt-BR/docs/HTML/Introducao	/pt-BR/docs/HTML/Introduction
/pt-BR/docs/HTML/Introduction	/pt-BR/docs/Aprender/HTML/Introducao_ao_HTML
/pt-BR/docs/HTML/Optimizing_Your_Pages_for_Speculative_Parsing	/pt-BR/docs/Web/HTML/Optimizing_your_pages_for_speculative_parsing
/pt-BR/docs/HTML/Using_the_application_cache	/pt-BR/docs/Web/HTML/Using_the_application_cache
/pt-BR/docs/Introducao	/pt-BR/docs/Mozilla/Developer_guide/Introducao
/pt-BR/docs/JavaScript	/pt-BR/docs/Web/JavaScript
/pt-BR/docs/JavaScript/A_re-introduction_to_JavaScript	/pt-BR/docs/Web/JavaScript/A_re-introduction_to_JavaScript
/pt-BR/docs/JavaScript/About_JavaScript	/pt-BR/docs/Web/JavaScript/About_JavaScript
/pt-BR/docs/JavaScript/Data_structures	/pt-BR/docs/Web/JavaScript/Data_structures
/pt-BR/docs/JavaScript/Guide	/pt-BR/docs/Web/JavaScript/Guide
/pt-BR/docs/JavaScript/Guide/About	/pt-BR/docs/Web/JavaScript/Guide/About
/pt-BR/docs/JavaScript/Guide/Closures	/pt-BR/docs/Web/JavaScript/Guide/Closures
/pt-BR/docs/JavaScript/Guide/Detalhes_do_Modelo_do_Objeto	/pt-BR/docs/Web/JavaScript/Guide/Detalhes_do_Modelo_do_Objeto
/pt-BR/docs/JavaScript/Guide/Expressions_and_Operators	/pt-BR/docs/Web/JavaScript/Guide/Expressions_and_Operators
/pt-BR/docs/JavaScript/Guide/Herança_Revisitada	/pt-BR/docs/JavaScript/Guide/Inheritance_Revisited
/pt-BR/docs/JavaScript/Guide/Igualdade	/pt-BR/docs/Web/JavaScript/Guide/Igualdade
/pt-BR/docs/JavaScript/Guide/Inheritance_Revisited	/pt-BR/docs/Web/JavaScript/Guide/Inheritance_Revisited
/pt-BR/docs/JavaScript/Guide/JavaScript_Visão_Geral	/pt-BR/docs/Web/JavaScript/Guide/JavaScript_Vis%C3%A3o_Geral
/pt-BR/docs/JavaScript/Guide/Regular_Expressions	/pt-BR/docs/Web/JavaScript/Guide/Regular_Expressions
/pt-BR/docs/JavaScript/Guide/Trabalhando_com_Objetos	/pt-BR/docs/Web/JavaScript/Guide/Trabalhando_com_Objetos
/pt-BR/docs/JavaScript/Guide/Valores,_variáveis_e_literais	/pt-BR/docs/JavaScript/Guide/Values,_variables,_and_literals
/pt-BR/docs/JavaScript/Guide/Values,_variables,_and_literals	/pt-BR/docs/Web/JavaScript/Guide/Values,_variables,_and_literals
/pt-BR/docs/JavaScript/Introduction_to_Object-Oriented_JavaScript	/pt-BR/docs/Web/JavaScript/Introduction_to_Object-Oriented_JavaScript
/pt-BR/docs/JavaScript/JavaScript_technologies_overview	/pt-BR/docs/Web/JavaScript/JavaScript_technologies_overview
/pt-BR/docs/JavaScript/Outras_ferramentas_JavaScript	/pt-BR/docs/Web/JavaScript/Outras_ferramentas_JavaScript
/pt-BR/docs/JavaScript/Reference	/pt-BR/docs/Web/JavaScript/Reference
/pt-BR/docs/JavaScript/Reference/About	/pt-BR/docs/Web/JavaScript/Reference/About
/pt-BR/docs/JavaScript/Reference/Global_Objects	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects
/pt-BR/docs/JavaScript/Reference/Global_Objects/Array	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Array
/pt-BR/docs/JavaScript/Reference/Global_Objects/Array/concat	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Array/concat
/pt-BR/docs/JavaScript/Reference/Global_Objects/Array/forEach	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Array/forEach
/pt-BR/docs/JavaScript/Reference/Global_Objects/Array/splice	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Array/splice
/pt-BR/docs/JavaScript/Reference/Global_Objects/Date	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Date
/pt-BR/docs/JavaScript/Reference/Global_Objects/Math	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Math
/pt-BR/docs/JavaScript/Reference/Global_Objects/Math/exp	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Math/exp
/pt-BR/docs/JavaScript/Reference/Global_Objects/Math/floor	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Math/floor
/pt-BR/docs/JavaScript/Reference/Global_Objects/Math/sqrt	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Math/sqrt
/pt-BR/docs/JavaScript/Reference/Global_Objects/Object	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Object
/pt-BR/docs/JavaScript/Reference/Global_Objects/Object/hasOwnProperty	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Object/hasOwnProperty
/pt-BR/docs/JavaScript/Reference/Global_Objects/Objetos	/pt-BR/docs/JavaScript/Reference/Global_Objects/Object
/pt-BR/docs/JavaScript/Reference/Global_Objects/Objetos/hasOwnProperty	/pt-BR/docs/JavaScript/Reference/Global_Objects/Object/hasOwnProperty
/pt-BR/docs/JavaScript/Reference/Global_Objects/String	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/String
/pt-BR/docs/JavaScript/Reference/Global_Objects/String/indexOf	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/String/indexOf
/pt-BR/docs/JavaScript/Reference/Global_Objects/WeakMap	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/WeakMap
/pt-BR/docs/JavaScript/Reference/Global_Objects/WeakMap/prototype	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/WeakMap/prototype
/pt-BR/docs/JavaScript/Reference/Global_Objects/isNaN	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/isNaN
/pt-BR/docs/JavaScript/Reference/Global_Objects/parseInt	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/parseInt
/pt-BR/docs/JavaScript/Reference/Operators	/pt-BR/docs/Web/JavaScript/Reference/Operators
/pt-BR/docs/JavaScript/Reference/Operators/Operador_Virgula	/pt-BR/docs/Web/JavaScript/Reference/Operators/Operador_Virgula
/pt-BR/docs/JavaScript/Reference/Operators/typeof	/pt-BR/docs/Web/JavaScript/Reference/Operators/typeof
/pt-BR/docs/JavaScript/Reference/Statements	/pt-BR/docs/Web/JavaScript/Reference/Statements
/pt-BR/docs/JavaScript/Reference/Statements/label	/pt-BR/docs/Web/JavaScript/Reference/Statements/label
/pt-BR/docs/JavaScript/Reference/Statements/let	/pt-BR/docs/Web/JavaScript/Reference/Statements/let
/pt-BR/docs/JavaScript/uma_reintroduction_ao_JavaScript	/pt-BR/docs/JavaScript/A_re-introduction_to_JavaScript
/pt-BR/docs/MDN/Doc_status/Firefox_OS	/pt-BR/docs/MDN/Doc_status/B2G_OS
/pt-BR/docs/MDN/guia_usuário	/pt-BR/docs/MDN/Contribute/Tools
/pt-BR/docs/Mozilla/B2G_OS	/pt-BR/docs/Archive/B2G_OS
/pt-BR/docs/Mozilla/B2G_OS/Add-ons	/pt-BR/docs/Archive/B2G_OS/Add-ons
/pt-BR/docs/Mozilla/B2G_OS/Application_development	/pt-BR/docs/Archive/B2G_OS/Application_development
/pt-BR/docs/Mozilla/B2G_OS/Apps	/pt-BR/docs/Archive/B2G_OS/Apps
/pt-BR/docs/Mozilla/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Atualizando_telefone_desenvolvimento	/pt-BR/docs/Archive/B2G_OS/Atualizando_telefone_desenvolvimento
/pt-BR/docs/Mozilla/B2G_OS/Comecando_a_contribuir_para_o_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Comecando_a_contribuir_para_o_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Compilando_B2G_Emulador_QEMU	/pt-BR/docs/Archive/B2G_OS/Compilando_B2G_Emulador_QEMU
/pt-BR/docs/Mozilla/B2G_OS/Compilando_O_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Compilando_O_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Compilando_instalando_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Compilando_instalando_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Construindo_e_instalando_o_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Construindo_e_instalando_o_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Construindo_e_instalando_o_Firefox_OS/Compilando_o_Firefox_OS_para_o_Flame_no_OSX	/pt-BR/docs/Archive/B2G_OS/Construindo_e_instalando_o_Firefox_OS/Compilando_o_Firefox_OS_para_o_Flame_no_OSX
/pt-BR/docs/Mozilla/B2G_OS/Construindo_e_instalando_o_Firefox_OS/Criando_e_aplicando_pacotes_de_atualizacao_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Construindo_e_instalando_o_Firefox_OS/Criando_e_aplicando_pacotes_de_atualizacao_Firefox_OS
/pt-BR/docs/Mozilla/B2G_OS/Construindo_e_instalando_o_Firefox_OS/visao_geral_compilacao_firefox_os	/pt-BR/docs/Archive/B2G_OS/Construindo_e_instalando_o_Firefox_OS/visao_geral_compilacao_firefox_os
/pt-BR/docs/Mozilla/B2G_OS/Correções	/pt-BR/docs/Archive/B2G_OS/Corre%C3%A7%C3%B5es
/pt-BR/docs/Mozilla/B2G_OS/Customizacao_com_o_arquivo_.userconfig_file	/pt-BR/docs/Archive/B2G_OS/Customizacao_com_o_arquivo_.userconfig_file
/pt-BR/docs/Mozilla/B2G_OS/Debugging	/pt-BR/docs/Archive/B2G_OS/Debugging
/pt-BR/docs/Mozilla/B2G_OS/Debugging/Conectando_um_dispositivo_com_Firefox_OS_no_desktop	/pt-BR/docs/Archive/B2G_OS/Debugging/Conectando_um_dispositivo_com_Firefox_OS_no_desktop
/pt-BR/docs/Mozilla/B2G_OS/Debugging/Configurando	/pt-BR/docs/Archive/B2G_OS/Debugging/Configurando
