# FROM-URL	TO-URL
/pt-PT/docs/CSS/Como_começar/Tabelas	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Tabelas
/pt-PT/docs/CSS/Como_começar/XBL_bindings	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/XBL_bindings
/pt-PT/docs/CSS/Consulta_de_mídia	/pt-PT/docs/Web/CSS/Consulta_de_m%C3%ADdia
/pt-PT/docs/CSS/Getting_Started/JavaScript	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/JavaScript
/pt-PT/docs/CSS/Múltiplos_fundos	/pt-PT/docs/Web/CSS/M%C3%BAltiplos_fundos
/pt-PT/docs/CSS/Múltiplos_planos_de_fundo	/pt-PT/docs/Web/CSS/M%C3%BAltiplos_planos_de_fundo
/pt-PT/docs/CSS/Usando_transformações_CSS	/pt-PT/docs/Web/CSS/Usando_transforma%C3%A7%C3%B5es_CSS
/pt-PT/docs/CSS/azimuth	/pt-PT/docs/Web/CSS/azimuth
/pt-PT/docs/CSS/background	/pt-PT/docs/Web/CSS/background
/pt-PT/docs/CSS/background-attachment	/pt-PT/docs/Web/CSS/background-attachment
/pt-PT/docs/CSS/background-color	/pt-PT/docs/Web/CSS/background-color
/pt-PT/docs/CSS/background-image	/pt-PT/docs/Web/CSS/background-image
/pt-PT/docs/CSS/background-position	/pt-PT/docs/Web/CSS/background-position
/pt-PT/docs/CSS/background-repeat	/pt-PT/docs/Web/CSS/background-repeat
/pt-PT/docs/CSS/border	/pt-PT/docs/Web/CSS/border
/pt-PT/docs/CSS/border-bottom	/pt-PT/docs/Web/CSS/border-bottom
/pt-PT/docs/CSS/border-bottom-color	/pt-PT/docs/Web/CSS/border-bottom-color
/pt-PT/docs/CSS/border-bottom-style	/pt-PT/docs/Web/CSS/border-bottom-style
/pt-PT/docs/CSS/border-bottom-width	/pt-PT/docs/Web/CSS/border-bottom-width
/pt-PT/docs/CSS/border-collapse	/pt-PT/docs/Web/CSS/border-collapse
/pt-PT/docs/CSS/border-color	/pt-PT/docs/Web/CSS/border-color
/pt-PT/docs/CSS/border-left	/pt-PT/docs/Web/CSS/border-left
/pt-PT/docs/CSS/border-left-color	/pt-PT/docs/Web/CSS/border-left-color
/pt-PT/docs/CSS/border-left-style	/pt-PT/docs/Web/CSS/border-left-style
/pt-PT/docs/CSS/border-left-width	/pt-PT/docs/Web/CSS/border-left-width
/pt-PT/docs/CSS/border-right	/pt-PT/docs/Web/CSS/border-right
/pt-PT/docs/CSS/border-right-color	/pt-PT/docs/Web/CSS/border-right-color
/pt-PT/docs/CSS/border-right-style	/pt-PT/docs/Web/CSS/border-right-style
/pt-PT/docs/CSS/border-right-width	/pt-PT/docs/Web/CSS/border-right-width
/pt-PT/docs/CSS/border-spacing	/pt-PT/docs/Web/CSS/border-spacing
/pt-PT/docs/CSS/border-style	/pt-PT/docs/Web/CSS/border-style
/pt-PT/docs/CSS/border-top	/pt-PT/docs/Web/CSS/border-top
/pt-PT/docs/CSS/border-top-color	/pt-PT/docs/Web/CSS/border-top-color
/pt-PT/docs/CSS/border-top-style	/pt-PT/docs/Web/CSS/border-top-style
/pt-PT/docs/CSS/border-top-width	/pt-PT/docs/Web/CSS/border-top-width
/pt-PT/docs/CSS/border-width	/pt-PT/docs/Web/CSS/border-width
/pt-PT/docs/CSS/bottom	/pt-PT/docs/Web/CSS/bottom
/pt-PT/docs/CSS/clear	/pt-PT/docs/Web/CSS/clear
/pt-PT/docs/CSS/color	/pt-PT/docs/Web/CSS/color
/pt-PT/docs/CSS/content	/pt-PT/docs/Web/CSS/content
/pt-PT/docs/CSS/counter-increment	/pt-PT/docs/Web/CSS/counter-increment
/pt-PT/docs/CSS/counter-reset	/pt-PT/docs/Web/CSS/counter-reset
/pt-PT/docs/CSS/cursor	/pt-PT/docs/Web/CSS/cursor
/pt-PT/docs/CSS/direction	/pt-PT/docs/Web/CSS/direction
/pt-PT/docs/CSS/display	/pt-PT/docs/Web/CSS/display
/pt-PT/docs/CSS/float	/pt-PT/docs/Web/CSS/float
/pt-PT/docs/CSS/font	/pt-PT/docs/Web/CSS/font
/pt-PT/docs/CSS/font-family	/pt-PT/docs/Web/CSS/font-family
/pt-PT/docs/CSS/font-size	/pt-PT/docs/Web/CSS/font-size
/pt-PT/docs/CSS/font-size-adjust	/pt-PT/docs/Web/CSS/font-size-adjust
/pt-PT/docs/CSS/font-style	/pt-PT/docs/Web/CSS/font-style
/pt-PT/docs/CSS/font-weight	/pt-PT/docs/Web/CSS/font-weight
/pt-PT/docs/CSS/height	/pt-PT/docs/Web/CSS/height
/pt-PT/docs/CSS/inherit	/pt-PT/docs/Web/CSS/inherit
/pt-PT/docs/CSS/list-style	/pt-PT/docs/Web/CSS/list-style
/pt-PT/docs/CSS/top	/pt-PT/docs/Web/CSS/top
/pt-PT/docs/CSS/width	/pt-PT/docs/Web/CSS/width
/pt-PT/docs/CSS/z-index	/pt-PT/docs/Web/CSS/z-index
/pt-PT/docs/CSS::after	/docs/pt/CSS/:after
/pt-PT/docs/CSS::before	/docs/pt/CSS/:before
/pt-PT/docs/CSS:@import	/docs/pt/CSS/@import
/pt-PT/docs/CSS:@media	/docs/pt/CSS/@media
/pt-PT/docs/CSS:Como_começar	/docs/pt/CSS/Como_come%C3%A7ar
/pt-PT/docs/CSS:Como_começar:CSS_legível	/docs/pt/CSS/Como_come%C3%A7ar/CSS_leg%C3%ADvel
/pt-PT/docs/CSS:Como_começar:Caixas	/docs/pt/CSS/Como_come%C3%A7ar/Caixas
/pt-PT/docs/CSS:Como_começar:Cascata_e_herança	/docs/pt/CSS/Como_come%C3%A7ar/Cascata_e_heran%C3%A7a
/pt-PT/docs/CSS:Como_começar:Como_o_CSS_trabalha	/docs/pt/CSS/Como_come%C3%A7ar/Como_o_CSS_trabalha
/pt-PT/docs/CSS:Como_começar:Conteúdo	/docs/pt/CSS/Como_come%C3%A7ar/Conte%C3%BAdo
/pt-PT/docs/CSS:Como_começar:Cor	/docs/pt/CSS/Como_come%C3%A7ar/Cor
/pt-PT/docs/CSS:Como_começar:Dados_XML	/docs/pt/CSS/Como_come%C3%A7ar/Dados_XML
/pt-PT/docs/CSS:Como_começar:Disposição	/docs/pt/CSS/Como_come%C3%A7ar/Disposi%C3%A7%C3%A3o
/pt-PT/docs/CSS:Como_começar:Estilos_de_texto	/docs/pt/CSS/Como_come%C3%A7ar/Estilos_de_texto
/pt-PT/docs/CSS:Como_começar:Gráficos_SVG	/docs/pt/CSS/Como_come%C3%A7ar/Gr%C3%A1ficos_SVG
/pt-PT/docs/CSS:Como_começar:Interfaces_de_usuário_XUL	/docs/pt/CSS/Como_come%C3%A7ar/Interfaces_de_usu%C3%A1rio_XUL
/pt-PT/docs/CSS:Como_começar:JavaScript	/docs/pt/CSS/Como_come%C3%A7ar/JavaScript
/pt-PT/docs/CSS:Como_começar:Listas	/docs/pt/CSS/Como_come%C3%A7ar/Listas
/pt-PT/docs/CSS:Como_começar:Mídia	/docs/pt/CSS/Como_come%C3%A7ar/M%C3%ADdia
/pt-PT/docs/CSS:Como_começar:O_que_é_CSS	/docs/pt/CSS/Como_come%C3%A7ar/O_que_%C3%A9_CSS
/pt-PT/docs/CSS:Como_começar:O_que_é_CSS?	/docs/pt/CSS/Como_come%C3%A7ar/O_que_%C3%A9_CSS?
/pt-PT/docs/CSS:Como_começar:Porque_usar_CSS	/docs/pt/CSS/Como_come%C3%A7ar/Porque_usar_CSS
/pt-PT/docs/CSS:Como_começar:Seletores	/docs/pt/CSS/Como_come%C3%A7ar/Seletores
/pt-PT/docs/CSS:Como_começar:Tabelas	/docs/pt/CSS/Como_come%C3%A7ar/Tabelas
/pt-PT/docs/CSS:Como_começar:XBL_bindings	/docs/pt/CSS/Como_come%C3%A7ar/XBL_bindings
/pt-PT/docs/CSS:Comunidade	/docs/pt/CSS/Comunidade
/pt-PT/docs/CSS:Outros_recursos	/docs/pt/CSS/Outros_recursos
/pt-PT/docs/CSS:azimuth	/docs/pt/CSS/azimuth
/pt-PT/docs/CSS:background	/docs/pt/CSS/background
/pt-PT/docs/CSS:background-attachment	/docs/pt/CSS/background-attachment
/pt-PT/docs/CSS:background-color	/docs/pt/CSS/background-color
/pt-PT/docs/CSS:background-image	/docs/pt/CSS/background-image
/pt-PT/docs/CSS:background-position	/docs/pt/CSS/background-position
/pt-PT/docs/CSS:background-repeat	/docs/pt/CSS/background-repeat
/pt-PT/docs/CSS:border	/docs/pt/CSS/border
/pt-PT/docs/CSS:border-bottom	/docs/pt/CSS/border-bottom
/pt-PT/docs/CSS:border-bottom-color	/docs/pt/CSS/border-bottom-color
/pt-PT/docs/CSS:border-bottom-style	/docs/pt/CSS/border-bottom-style
/pt-PT/docs/CSS:border-bottom-width	/docs/pt/CSS/border-bottom-width
/pt-PT/docs/CSS:border-collapse	/docs/pt/CSS/border-collapse
/pt-PT/docs/CSS:border-color	/docs/pt/CSS/border-color
/pt-PT/docs/CSS:border-left	/docs/pt/CSS/border-left
/pt-PT/docs/CSS:border-left-color	/docs/pt/CSS/border-left-color
/pt-PT/docs/CSS:border-left-style	/docs/pt/CSS/border-left-style
/pt-PT/docs/CSS:border-left-width	/docs/pt/CSS/border-left-width
/pt-PT/docs/CSS:border-right	/docs/pt/CSS/border-right
/pt-PT/docs/CSS:border-right-color	/docs/pt/CSS/border-right-color
/pt-PT/docs/CSS:border-right-style	/docs/pt/CSS/border-right-style
/pt-PT/docs/CSS:border-right-width	/docs/pt/CSS/border-right-width
/pt-PT/docs/CSS:border-spacing	/docs/pt/CSS/border-spacing
/pt-PT/docs/CSS:border-style	/docs/pt/CSS/border-style
/pt-PT/docs/CSS:border-top	/docs/pt/CSS/border-top
/pt-PT/docs/CSS:border-top-color	/docs/pt/CSS/border-top-color
/pt-PT/docs/CSS:border-top-style	/docs/pt/CSS/border-top-style
/pt-PT/docs/CSS:border-top-width	/docs/pt/CSS/border-top-width
/pt-PT/docs/CSS:border-width	/docs/pt/CSS/border-width
/pt-PT/docs/CSS:bottom	/docs/pt/CSS/bottom
/pt-PT/docs/CSS:clear	/docs/pt/CSS/clear
/pt-PT/docs/CSS:color	/docs/pt/CSS/color
/pt-PT/docs/CSS:counter-increment	/docs/pt/CSS/counter-increment
/pt-PT/docs/CSS:counter-reset	/docs/pt/CSS/counter-reset
/pt-PT/docs/CSS:cursor	/docs/pt/CSS/cursor
/pt-PT/docs/CSS:direction	/docs/pt/CSS/direction
/pt-PT/docs/CSS:display	/docs/pt/CSS/display
/pt-PT/docs/CSS:float	/docs/pt/CSS/float
/pt-PT/docs/CSS:font	/docs/pt/CSS/font
/pt-PT/docs/CSS:font-family	/docs/pt/CSS/font-family
/pt-PT/docs/CSS:font-size	/docs/pt/CSS/font-size
/pt-PT/docs/CSS:font-size-adjust	/docs/pt/CSS/font-size-adjust
/pt-PT/docs/CSS:font-style	/docs/pt/CSS/font-style
/pt-PT/docs/CSS:font-weight	/docs/pt/CSS/font-weight
/pt-PT/docs/CSS:height	/docs/pt/CSS/height
/pt-PT/docs/CSS:inherit	/docs/pt/CSS/inherit
/pt-PT/docs/CSS:list-style	/docs/pt/CSS/list-style
/pt-PT/docs/CSS:width	/docs/pt/CSS/width
/pt-PT/docs/CSS:z-index	/docs/pt/CSS/z-index
/pt-PT/docs/CSS_Reference:Property_Template	/docs/pt/CSS_Reference/Property_Template
/pt-PT/docs/Communication_between_HTML_and_your_extension	/pt-PT/docs/Archive/Add-ons/Communication_between_HTML_and_your_extension
/pt-PT/docs/Compressão_de_Temas	/docs/pt/Empacotando_Temas
/pt-PT/docs/Controles_Customizados	/docs/pt/XForms/Controles_Customizados
/pt-PT/docs/Criando_um_visual_para_o_Firefox:Iniciando	/docs/pt/Criando_um_visual_para_o_Firefox/Iniciando
/pt-PT/docs/Criando_um_visual_para_o_Firefox:UUID	/docs/pt/Criando_um_visual_para_o_Firefox/UUID
/pt-PT/docs/Criando_um_visual_para_o_Firefox:contents.rdf	/docs/pt/Criando_um_visual_para_o_Firefox/contents.rdf
/pt-PT/docs/Criando_um_visual_para_o_Firefox:install.rdf	/docs/pt/Criando_um_visual_para_o_Firefox/install.rdf
/pt-PT/docs/DOM	/pt-PT/docs/DOM/DOM_Reference
/pt-PT/docs/DOM/DOM_Storage	/docs/Pt/DOM/Storage
/pt-PT/docs/DOM:Comunidade	/docs/pt/DOM/Comunidade
/pt-PT/docs/DOM:Outros_recursos	/docs/pt/DOM/Outros_recursos
/pt-PT/docs/DOM:WRONG_DOCUMENT_ERR_note	/docs/pt/DOM/WRONG_DOCUMENT_ERR_note
/pt-PT/docs/DOM:document.getElementsByClassName	/docs/pt/DOM/document.getElementsByClassName
/pt-PT/docs/DOM:element	/docs/pt/DOM/element
/pt-PT/docs/DOM:element.appendChild	/docs/pt/DOM/element.appendChild
/pt-PT/docs/DOM:element.clientLeft	/docs/pt/DOM/element.clientLeft
/pt-PT/docs/DOM:element.clientTop	/docs/pt/DOM/element.clientTop
/pt-PT/docs/DOM:element.cloneNode	/docs/pt/DOM/element.cloneNode
/pt-PT/docs/DOM:element.insertBefore	/docs/pt/DOM/element.insertBefore
/pt-PT/docs/DOM:window.navigator.registerProtocolHandler	/docs/pt/DOM/window.navigator.registerProtocolHandler
/pt-PT/docs/Desenvolver_Mozilla	/docs/pt/Desenvolvimento_Mozilla
/pt-PT/docs/Desenvolvimento_Mozilla	/pt-PT/docs/Guia_do_desenvolvedor
/pt-PT/docs/Desenvolvimento_Web	/pt-PT/docs/Web/Guide
/pt-PT/docs/Embeber_Mozilla	/docs/pt/Embutindo_o_Mozilla
/pt-PT/docs/Embutindo_o_Mozilla	/pt-PT/docs/Gecko/Embedding_Mozilla
/pt-PT/docs/Embutir_Mozilla	/docs/pt/Embutindo_o_Mozilla
/pt-PT/docs/Eventos_online_e_offline	/pt-PT/docs/Web/API/NavigatorOnLine/Eventos_online_e_offline
/pt-PT/docs/Extensões	/pt-PT/Add-ons
/pt-PT/docs/Extensões:Comunidade	/docs/pt/Extens%C3%B5es/Comunidade
/pt-PT/docs/Folhas_de_estilo_alternativas	/pt-PT/docs/Web/CSS/Folhas_de_estilo_alternativas
/pt-PT/docs/GQ	/pt-PT/docs/QA
/pt-PT/docs/GQ:Artigos	/docs/pt/GQ/Artigos
/pt-PT/docs/GQ:Referências	/docs/pt/GQ/Refer%C3%AAncias
/pt-PT/docs/Gecko_DOM_Reference	/docs/pt/Refer%C3%AAncia_do_DOM_Gecko
/pt-PT/docs/Gecko_DOM_Reference/Preface	/docs/pt/Refer%C3%AAncia_do_DOM_Gecko/Pref%C3%A1cio
/pt-PT/docs/Gecko_DOM_Reference:Introduction	/docs/pt/Gecko_DOM_Reference/Introduction
/pt-PT/docs/Gecko_DOM_Reference:Preface	/docs/pt/Gecko_DOM_Reference/Preface
/pt-PT/docs/HTML	/pt-PT/docs/Web/HTML
/pt-PT/docs/HTML/Aplicar_cor__elementos_HTML_utilizando_CSS	/pt-PT/docs/Web/HTML/Aplicar_cor_elementos_HTML_utilizando_CSS
/pt-PT/docs/HTML/Atributos	/pt-PT/docs/Web/HTML/Atributos
/pt-PT/docs/HTML/Atributos_globais	/pt-PT/docs/Web/HTML/Atributos_globais
/pt-PT/docs/HTML/Element	/pt-PT/docs/Web/HTML/Element
/pt-PT/docs/HTML/Element/Audio	/pt-PT/docs/Web/HTML/Element/Audio
/pt-PT/docs/HTML/Element/figcaption	/pt-PT/docs/HTML/Elemento/figcaption
/pt-PT/docs/HTML/Element/figure	/pt-PT/docs/Web/HTML/Element/figure
/pt-PT/docs/HTML/Element/progress	/pt-PT/docs/Web/HTML/Element/progress
/pt-PT/docs/HTML/Elemento	/pt-PT/docs/Web/HTML/Elemento
/pt-PT/docs/HTML/Elemento/Audio	/pt-PT/docs/Web/HTML/Elemento/Audio
/pt-PT/docs/HTML/Elemento/Video	/pt-PT/docs/Web/HTML/Elemento/Video
/pt-PT/docs/HTML/Elemento/figcaption	/pt-PT/docs/Web/HTML/Elemento/figcaption
/pt-PT/docs/HTML/Elemento/head	/pt-PT/docs/Web/HTML/Elemento/head
/pt-PT/docs/HTML/Elemento/nav	/pt-PT/docs/Web/HTML/Elemento/nav
/pt-PT/docs/HTML/Elemento/progress	/pt-PT/docs/Web/HTML/Elemento/progress
/pt-PT/docs/HTML/Elemento/progress/progress	/docs/Pt/HTML/Elemento/progress
/pt-PT/docs/HTML/HTML5	/pt-PT/docs/Web/HTML/HTML5
/pt-PT/docs/HTML/HTML5/Forms_no_HTML5	/pt-PT/docs/Web/HTML/HTML5/Forms_no_HTML5
/pt-PT/docs/HTML/HTML5/Introdução_ao_HTML5	/pt-PT/docs/Web/HTML/HTML5/Introdu%C3%A7%C3%A3o_ao_HTML5
/pt-PT/docs/HTML/HTML5/Parser_HTML5	/pt-PT/docs/Web/HTML/HTML5/Parser_HTML5
/pt-PT/docs/HTML/Referencia	/pt-PT/docs/Web/HTML/Referencia
/pt-PT/docs/HTML/Tipos_de_hiperligacao	/pt-PT/docs/Web/HTML/Tipos_de_hiperligacao
/pt-PT/docs/HTML:Comunidade	/docs/pt/HTML/Comunidade
/pt-PT/docs/HTML:Outros_recursos	/docs/pt/HTML/Outros_recursos
/pt-PT/docs/HTMLToDelete	/en-US/docs/Web/HTML
/pt-PT/docs/HTMLToDelete/Aplicar_cor__elementos_HTML_utilizando_CSS	/pt-PT/docs/HTML/Aplicar_cor__elementos_HTML_utilizando_CSS
/pt-PT/docs/HTMLToDelete/Atributos	/pt-PT/docs/HTML/Atributos
/pt-PT/docs/HTMLToDelete/Atributos_globais	/pt-PT/docs/HTML/Atributos_globais
/pt-PT/docs/HTMLToDelete/Element	/pt-PT/docs/HTML/Elemento
/pt-PT/docs/HTMLToDelete/Element/Audio	/pt-PT/docs/HTML/Elemento/Audio
/pt-PT/docs/HTMLToDelete/Element/progress	/docs/Pt/HTML/Elemento/progress
/pt-PT/docs/HTMLToDelete/Elemento	/pt-PT/docs/HTML/Elemento
/pt-PT/docs/HTMLToDelete/Elemento/Audio	/pt-PT/docs/HTML/Elemento/Audio
/pt-PT/docs/HTMLToDelete/Elemento/Video	/pt-PT/docs/HTML/Elemento/Video
/pt-PT/docs/HTMLToDelete/Elemento/figcaption	/pt-PT/docs/HTML/Elemento/figcaption
/pt-PT/docs/HTMLToDelete/Elemento/head	/pt-PT/docs/HTML/Elemento/head
/pt-PT/docs/HTMLToDelete/Elemento/nav	/pt-PT/docs/HTML/Elemento/nav
/pt-PT/docs/HTMLToDelete/Elemento/progress	/pt-PT/docs/HTML/Elemento/progress
/pt-PT/docs/HTMLToDelete/Referencia	/pt-PT/docs/HTML/Referencia
/pt-PT/docs/HTMLToDelete/Tipos_de_hiperligacao	/pt-PT/docs/HTML/Tipos_de_hiperligacao
/pt-PT/docs/Introducao_a_XML	/pt-PT/docs/Web/XML/Introducao_a_XML
/pt-PT/docs/JavaScript	/pt-PT/docs/Web/JavaScript
/pt-PT/docs/JavaScript/Guia	/pt-PT/docs/Web/JavaScript/Guia
/pt-PT/docs/JavaScript/Guia/Expressoes_e_Operadores	/pt-PT/docs/Web/JavaScript/Guia/Expressoes_e_Operadores
/pt-PT/docs/JavaScript/Guia/Introdução_ao_JavaScript	/pt-PT/docs/Web/JavaScript/Guia/Introdu%C3%A7%C3%A3o_ao_JavaScript
/pt-PT/docs/JavaScript/Guia/Sobre	/pt-PT/docs/Web/JavaScript/Guia/Sobre
/pt-PT/docs/JavaScript/Guia/Sobre_este_guia	/pt-PT/docs/Web/JavaScript/Guia/Sobre_este_guia
/pt-PT/docs/JavaScript/Guia/Valores,_Variáveis_e_Literais	/pt-PT/docs/Web/JavaScript/Guia/Valores,_Vari%C3%A1veis_e_Literais
/pt-PT/docs/JavaScript/Guia_de_JavaScript	/pt-PT/docs/Web/JavaScript/Guia_de_JavaScript
/pt-PT/docs/JavaScript/Novidades_no_JavaScript	/pt-PT/docs/Web/JavaScript/Novidades_no_JavaScript
/pt-PT/docs/JavaScript/Novidades_no_JavaScript/Novidades_no_Javascript_1.8	/pt-PT/docs/Web/JavaScript/Novidades_no_JavaScript/Novidades_no_Javascript_1.8
/pt-PT/docs/JavaScript/O_que_é_o_JavaScript	/pt-PT/docs/Web/JavaScript/O_que_%C3%A9_o_JavaScript
/pt-PT/docs/JavaScript/Referência/About	/docs/en/JavaScript/Reference/About
/pt-PT/docs/JavaScript/Referência/Code_comments	/docs/en/JavaScript/Reference/Code_comments
/pt-PT/docs/JavaScript/Referência/Deprecated_and_obsolete_features	/docs/en/JavaScript/Reference/Deprecated_and_obsolete_features
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope	/docs/en/JavaScript/Reference/Functions_and_function_scope
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope/arguments	/docs/en/JavaScript/Reference/Functions_and_function_scope/arguments
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope/arguments/callee	/docs/en/JavaScript/Reference/Functions_and_function_scope/arguments/callee
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope/arguments/caller	/docs/en/JavaScript/Reference/Functions_and_function_scope/arguments/caller
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope/arguments/length	/docs/en/JavaScript/Reference/Functions_and_function_scope/arguments/length
/pt-PT/docs/JavaScript/Referência/Global_Objects	/docs/en/JavaScript/Reference/Global_Objects
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array	/docs/en/JavaScript/Reference/Global_Objects/Array
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/Reduce	/docs/en/JavaScript/Reference/Global_Objects/Array/Reduce
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/ReduceRight	/docs/en/JavaScript/Reference/Global_Objects/Array/ReduceRight
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/concat	/docs/en/JavaScript/Reference/Global_Objects/Array/concat
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/constructor	/docs/en/JavaScript/Reference/Global_Objects/Array/constructor
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/every	/docs/en/JavaScript/Reference/Global_Objects/Array/every
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/filter	/docs/en/JavaScript/Reference/Global_Objects/Array/filter
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/forEach	/docs/en/JavaScript/Reference/Global_Objects/Array/forEach
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/indexOf	/docs/en/JavaScript/Reference/Global_Objects/Array/indexOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/isArray	/docs/en/JavaScript/Reference/Global_Objects/Array/isArray
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/join	/docs/en/JavaScript/Reference/Global_Objects/Array/join
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/lastIndexOf	/docs/en/JavaScript/Reference/Global_Objects/Array/lastIndexOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/length	/docs/en/JavaScript/Reference/Global_Objects/Array/length
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/map	/docs/en/JavaScript/Reference/Global_Objects/Array/map
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/pop	/docs/en/JavaScript/Reference/Global_Objects/Array/pop
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/prototype	/docs/en/JavaScript/Reference/Global_Objects/Array/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/push	/docs/en/JavaScript/Reference/Global_Objects/Array/push
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/reverse	/docs/en/JavaScript/Reference/Global_Objects/Array/reverse
