# FROM-URL	TO-URL
/zh-CN/docs/Ajax,更简单(external)	/zh-CN/docs/junks/Ajax,%E6%9B%B4%E7%AE%80%E5%8D%95(external)
/zh-CN/docs/Ajax:_网络应用的新方法(external)	/docs/cn/Ajax/%E7%BD%91%E7%BB%9C%E5%BA%94%E7%94%A8%E7%9A%84%E6%96%B0%E6%96%B9%E6%B3%95(external)
/zh-CN/docs/Apps/Publishing	/zh-CN/docs/Web/Apps/Publishing
/zh-CN/docs/Apps/Publishing/Submitting_an_app	/zh-CN/docs/Web/Apps/Publishing/Submitting_an_app
/zh-CN/docs/Apps/Publishing/应用市场支付	/zh-CN/docs/Web/Apps/Publishing/%E5%BA%94%E7%94%A8%E5%B8%82%E5%9C%BA%E6%94%AF%E4%BB%98
/zh-CN/docs/Apps/Reference_apps/计时器	/zh-CN/docs/Apps/Reference_apps/Chrono
/zh-CN/docs/Archive/Add-ons/Observer_Notifications	/zh-CN/docs/Mozilla/Tech/XPCOM/Observer_Notifications
/zh-CN/docs/Archive/B2G_OS/Developer_phone_guide	/zh-CN/docs/Archive/B2G_OS/Phone_guide
/zh-CN/docs/Archive/B2G_OS/Developer_phone_guide/Best_practices_open_reference_devices	/zh-CN/docs/Archive/B2G_OS/Phone_guide/Best_practices_open_reference_devices
/zh-CN/docs/Archive/B2G_OS/Developer_phone_guide/Flame	/zh-CN/docs/Archive/B2G_OS/Phone_guide/Flame
/zh-CN/docs/Archive/B2G_OS/Developer_phone_guide/Phone_specs	/zh-CN/docs/Archive/B2G_OS/Phone_guide/Phone_specs
/zh-CN/docs/Archive/B2G_OS/Platform/Automated_testing	/zh-CN/docs/Archive/B2G_OS/Automated_testing
/zh-CN/docs/Archive/B2G_OS/Platform/Automated_testing/Gaia_performance_tests	/zh-CN/docs/Archive/B2G_OS/Automated_testing/Gaia_performance_tests
/zh-CN/docs/Archive/B2G_OS/Platform/Automated_testing/Gaia_unit_tests	/zh-CN/docs/Archive/B2G_OS/Automated_testing/Gaia_unit_tests
/zh-CN/docs/Archive/B2G_OS/简介	/zh-CN/docs/Archive/B2G_OS/Introduction
/zh-CN/docs/Archive/Firefox_OS	/en-US/docs/Archive/B2G_OS
/zh-CN/docs/Archive/Firefox_OS/API	/en-US/docs/Archive/B2G_OS/API
/zh-CN/docs/Archive/Meta_docs/DevEdge/Priority_Content	/docs/cn/DevEdge/%E4%BC%98%E5%85%88%E5%86%85%E5%AE%B9
/zh-CN/docs/Archive/Mozilla/Marketplace/Options	/zh-CN/docs/Mozilla/Marketplace/Options/简介
/zh-CN/docs/Archive/Mozilla/Marketplace/Prepare	/en-US/Marketplace/Prepare/Introduction
/zh-CN/docs/Archive/Mozilla/Marketplace/Publishing	/en-US/Marketplace/Publishing/Introduction
/zh-CN/docs/Archive/Mozilla/Project:DevEdge	/zh-CN/docs/junks/%E4%BC%98%E5%85%88%E5%86%85%E5%AE%B9
/zh-CN/docs/Archive/Web/E4X_tutorial/访问_XML_子节点	/zh-CN/docs/junks/%E8%AE%BF%E9%97%AE_XML_%E5%AD%90%E8%8A%82%E7%82%B9
/zh-CN/docs/Archive/Web/JavaScript/ECMAScript_7_support_in_Mozilla	/zh-CN/docs/Web/JavaScript/ECMAScript_7_support_in_Mozilla
/zh-CN/docs/Boolean	/zh-CN/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/zh-CN/docs/Build_Documentation	/docs/cn/%E7%BC%96%E8%AF%91%E6%89%8B%E5%86%8C
/zh-CN/docs/Build_and_Install	/docs/cn/%E7%BC%96%E8%AF%91%E4%B8%8E%E5%AE%89%E8%A3%85
/zh-CN/docs/Bundles	/zh-CN/docs/junks/Bundles
/zh-CN/docs/CORS_Enabled_Image	/zh-CN/docs/Web/HTML/CORS_enabled_image
/zh-CN/docs/CSS	/zh-CN/docs/Web/CSS
/zh-CN/docs/CSS/:-moz-placeholder	/zh-CN/docs/Web/CSS/:-moz-placeholder
/zh-CN/docs/CSS/::-moz-placeholder	/zh-CN/docs/Web/CSS/::-moz-placeholder
/zh-CN/docs/CSS/::after	/zh-CN/docs/Web/CSS/::after
/zh-CN/docs/CSS/:first-child	/zh-CN/docs/Web/CSS/:first-child
/zh-CN/docs/CSS/:only-child	/zh-CN/docs/Web/CSS/:only-child
/zh-CN/docs/CSS/@document	/zh-CN/docs/Web/CSS/@document
/zh-CN/docs/CSS/@font-face	/zh-CN/docs/Web/CSS/@font-face
/zh-CN/docs/CSS/@supports	/zh-CN/docs/Web/CSS/@supports
/zh-CN/docs/CSS/Adjacent_sibling_selectors	/zh-CN/docs/Web/CSS/Adjacent_sibling_selectors
/zh-CN/docs/CSS/At-rule	/zh-CN/docs/Web/CSS/At-rule
/zh-CN/docs/CSS/Attribute_selectors	/zh-CN/docs/Web/CSS/Attribute_selectors
/zh-CN/docs/CSS/Block_formatting_context	/zh-CN/docs/Web/CSS/Block_formatting_context
/zh-CN/docs/CSS/CSS3	/zh-CN/docs/Web/CSS/CSS3
/zh-CN/docs/CSS/CSS_Reference/Webkit_Extensions	/zh-CN/docs/Web/CSS/Webkit_Extensions
/zh-CN/docs/CSS/CSS_animated_properties	/zh-CN/docs/Web/CSS/CSS_animated_properties
/zh-CN/docs/CSS/CSS_reference	/zh-CN/docs/Web/CSS/CSS_reference
/zh-CN/docs/CSS/CSS_values_syntax	/zh-CN/docs/Web/CSS/CSS_values_syntax
/zh-CN/docs/CSS/CSS_一般问题	/zh-CN/docs/CSS/Common_CSS_Questions
/zh-CN/docs/CSS/Child_selectors	/zh-CN/docs/Web/CSS/Child_selectors
/zh-CN/docs/CSS/Class_selectors	/zh-CN/docs/Web/CSS/Class_selectors
/zh-CN/docs/CSS/Comments	/zh-CN/docs/Web/CSS/Comments
/zh-CN/docs/CSS/Common_CSS_Questions	/zh-CN/docs/Web/CSS/Common_CSS_Questions
/zh-CN/docs/CSS/Descendant_selectors	/zh-CN/docs/Web/CSS/Descendant_selectors
/zh-CN/docs/CSS/General_sibling_selectors	/zh-CN/docs/Web/CSS/General_sibling_selectors
/zh-CN/docs/CSS/Getting_Started	/zh-CN/docs/Getting_Started__junk
/zh-CN/docs/CSS/Getting_Started/Boxes	/zh-CN/docs/Web/Guide/CSS/Getting_started/Boxes
/zh-CN/docs/CSS/Getting_Started/Cascading_and_inheritance	/zh-CN/docs/Web/Guide/CSS/Getting_started/Cascading_and_inheritance
/zh-CN/docs/CSS/Getting_Started/Color	/zh-CN/docs/Web/Guide/CSS/Getting_started/Color
/zh-CN/docs/CSS/Getting_Started/Content	/zh-CN/docs/Web/Guide/CSS/Getting_started/Content
/zh-CN/docs/CSS/Getting_Started/How_CSS_works	/zh-CN/docs/Web/Guide/CSS/Getting_started/How_CSS_works
/zh-CN/docs/CSS/Getting_Started/Lists	/zh-CN/docs/Web/Guide/CSS/Getting_started/Lists
/zh-CN/docs/CSS/Getting_Started/Readable_CSS	/zh-CN/docs/Web/Guide/CSS/Getting_started/Readable_CSS
/zh-CN/docs/CSS/Getting_Started/Selectors	/zh-CN/docs/Web/Guide/CSS/Getting_started/Selectors
/zh-CN/docs/CSS/Getting_Started/Text_styles	/zh-CN/docs/Web/Guide/CSS/Getting_started/Text_styles
/zh-CN/docs/CSS/Getting_Started/What_is_CSS	/zh-CN/docs/Web/Guide/CSS/Getting_started/What_is_CSS
/zh-CN/docs/CSS/Getting_Started/Why_use_CSS	/zh-CN/docs/Web/Guide/CSS/Getting_started/Why_use_CSS
/zh-CN/docs/CSS/Getting_Started/XUL_user_interfaces	/zh-CN/docs/Web/Guide/CSS/Getting_started/XUL_user_interfaces
/zh-CN/docs/CSS/ID_selectors	/zh-CN/docs/Web/CSS/ID_selectors
/zh-CN/docs/CSS/Media	/zh-CN/docs/Web/API/CSSMediaRule
/zh-CN/docs/CSS/Media/Visual	/zh-CN/docs/Web/CSS/@media
/zh-CN/docs/CSS/Pseudo-classes	/zh-CN/docs/Web/CSS/Pseudo-classes
/zh-CN/docs/CSS/Pseudo-elements	/zh-CN/docs/Web/CSS/Pseudo-elements
/zh-CN/docs/CSS/Specificity	/zh-CN/docs/Web/CSS/Specificity
/zh-CN/docs/CSS/Syntax	/zh-CN/docs/Web/CSS/Syntax
/zh-CN/docs/CSS/Tutorials	/zh-CN/docs/Web/CSS/Tutorials
/zh-CN/docs/CSS/Tutorials/Using_CSS_flexible_boxes	/zh-CN/docs/Web/Guide/CSS/Flexible_boxes
/zh-CN/docs/CSS/Tutorials/Using_CSS_transforms	/zh-CN/docs/Web/CSS/Tutorials/Using_CSS_transforms
/zh-CN/docs/CSS/Tutorials/Using_CSS_transitions	/zh-CN/docs/Web/Guide/CSS/Using_CSS_transitions
/zh-CN/docs/CSS/Type_selectors	/zh-CN/docs/Web/CSS/Type_selectors
/zh-CN/docs/CSS/Understanding_z-index	/zh-CN/docs/Web/CSS/Understanding_z-index
/zh-CN/docs/CSS/Understanding_z-index/Adding_z-index	/zh-CN/docs/Web/CSS/Understanding_z-index/Adding_z-index
/zh-CN/docs/CSS/Understanding_z-index/Stacking_and_float	/zh-CN/docs/Web/CSS/Understanding_z-index/Stacking_and_float
/zh-CN/docs/CSS/Understanding_z-index/Stacking_without_z-index	/zh-CN/docs/Web/CSS/Understanding_z-index/Stacking_without_z-index
/zh-CN/docs/CSS/Understanding_z-index/The_stacking_context	/zh-CN/docs/Web/CSS/Understanding_z-index/The_stacking_context
/zh-CN/docs/CSS/Universal_selectors	/zh-CN/docs/Web/CSS/Universal_selectors
/zh-CN/docs/CSS/Value_definition_syntax	/zh-CN/docs/Web/CSS/Value_definition_syntax
/zh-CN/docs/CSS/Visual_formatting_model	/zh-CN/docs/Web/CSS/Visual_formatting_model
/zh-CN/docs/CSS/Writing_Efficient_CSS	/zh-CN/docs/Web/CSS/Writing_Efficient_CSS
/zh-CN/docs/CSS/actual_value	/zh-CN/docs/Web/CSS/actual_value
/zh-CN/docs/CSS/animation-direction	/zh-CN/docs/Web/CSS/animation-direction
/zh-CN/docs/CSS/animation-duration	/zh-CN/docs/Web/CSS/animation-duration
/zh-CN/docs/CSS/animation-fill-mode	/zh-CN/docs/Web/CSS/animation-fill-mode
/zh-CN/docs/CSS/animation-name	/zh-CN/docs/Web/CSS/animation-name
/zh-CN/docs/CSS/attr	/zh-CN/docs/Web/CSS/attr
/zh-CN/docs/CSS/background	/zh-CN/docs/Web/CSS/background
/zh-CN/docs/CSS/background-attachment	/zh-CN/docs/Web/CSS/background-attachment
/zh-CN/docs/CSS/background-clip	/zh-CN/docs/Web/CSS/background-clip
/zh-CN/docs/CSS/background-color	/zh-CN/docs/Web/CSS/background-color
/zh-CN/docs/CSS/background-image	/zh-CN/docs/Web/CSS/background-image
/zh-CN/docs/CSS/background-position	/zh-CN/docs/Web/CSS/background-position
/zh-CN/docs/CSS/background-repeat	/zh-CN/docs/Web/CSS/background-repeat
/zh-CN/docs/CSS/background-size	/zh-CN/docs/Web/CSS/background-size
/zh-CN/docs/CSS/border	/zh-CN/docs/Web/CSS/border
/zh-CN/docs/CSS/border-image	/zh-CN/docs/Web/CSS/border-image
/zh-CN/docs/CSS/border-image-repeat	/zh-CN/docs/Web/CSS/border-image-repeat
/zh-CN/docs/CSS/border-radius	/zh-CN/docs/Web/CSS/border-radius
/zh-CN/docs/CSS/box-shadow	/zh-CN/docs/Web/CSS/box-shadow
/zh-CN/docs/CSS/box-sizing	/zh-CN/docs/Web/CSS/box-sizing
/zh-CN/docs/CSS/box_model	/zh-CN/docs/Web/CSS/box_model
/zh-CN/docs/CSS/calc	/zh-CN/docs/Web/CSS/calc
/zh-CN/docs/CSS/clip	/zh-CN/docs/Web/CSS/clip
/zh-CN/docs/CSS/cursor	/zh-CN/docs/Web/CSS/cursor
/zh-CN/docs/CSS/cursor/url	/zh-CN/docs/Web/CSS/cursor/url
/zh-CN/docs/CSS/display	/zh-CN/docs/Web/CSS/display
/zh-CN/docs/CSS/flex-grow	/zh-CN/docs/Web/CSS/flex-grow
/zh-CN/docs/CSS/float/Webkit_Extensions	/docs/zh-cn/CSS/CSS_Reference/Webkit_Extensions
/zh-CN/docs/CSS/font-smooth	/zh-CN/docs/Web/CSS/font-smooth
/zh-CN/docs/CSS/height	/zh-CN/docs/Web/CSS/height
/zh-CN/docs/CSS/image-orientation	/zh-CN/docs/Web/CSS/image-orientation
/zh-CN/docs/CSS/inheritance	/zh-CN/docs/Web/CSS/inheritance
/zh-CN/docs/CSS/initial_value	/zh-CN/docs/Web/CSS/initial_value
/zh-CN/docs/CSS/list-style-type	/zh-CN/docs/Web/CSS/list-style-type
/zh-CN/docs/CSS/margin_collapsing	/zh-CN/docs/Web/CSS/margin_collapsing
/zh-CN/docs/CSS/min-width	/zh-CN/docs/Web/CSS/min-width
/zh-CN/docs/CSS/overflow	/zh-CN/docs/Web/CSS/overflow
/zh-CN/docs/CSS/overflow-clip-box	/zh-CN/docs/Web/CSS/overflow-clip-box
/zh-CN/docs/CSS/overflow-x	/zh-CN/docs/Web/CSS/overflow-x
/zh-CN/docs/CSS/overflow-y	/zh-CN/docs/Web/CSS/overflow-y
/zh-CN/docs/CSS/perspective	/zh-CN/docs/Web/CSS/perspective
/zh-CN/docs/CSS/pointer-events	/zh-CN/docs/Web/CSS/pointer-events
/zh-CN/docs/CSS/position	/zh-CN/docs/Web/CSS/position
/zh-CN/docs/CSS/specified_value	/zh-CN/docs/Web/CSS/specified_value
/zh-CN/docs/CSS/text-align	/zh-CN/docs/Web/CSS/text-align
/zh-CN/docs/CSS/text-indent	/zh-CN/docs/Web/CSS/text-indent
/zh-CN/docs/CSS/text-rendering	/zh-CN/docs/Web/CSS/text-rendering
/zh-CN/docs/CSS/text-shadow	/zh-CN/docs/Web/CSS/text-shadow
/zh-CN/docs/CSS/text-transform	/zh-CN/docs/Web/CSS/text-transform
/zh-CN/docs/CSS/timing-function	/zh-CN/docs/Web/CSS/timing-function
/zh-CN/docs/CSS/transform	/zh-CN/docs/Web/CSS/transform
/zh-CN/docs/CSS/transition	/zh-CN/docs/Web/CSS/transition
/zh-CN/docs/CSS/transition-timing-function	/zh-CN/docs/Web/CSS/transition-timing-function
/zh-CN/docs/CSS/used_value	/zh-CN/docs/Web/CSS/used_value
/zh-CN/docs/CSS/user-select	/zh-CN/docs/Web/CSS/user-select
/zh-CN/docs/CSS/vertical-align	/zh-CN/docs/Web/CSS/vertical-align
/zh-CN/docs/CSS/visibility	/zh-CN/docs/Web/CSS/visibility
/zh-CN/docs/CSS/width	/zh-CN/docs/Web/CSS/width
/zh-CN/docs/CSS/word-break	/zh-CN/docs/Web/CSS/word-break
/zh-CN/docs/CSS/word-spacing	/zh-CN/docs/Web/CSS/word-spacing
/zh-CN/docs/CSS/z-index	/zh-CN/docs/Web/CSS/z-index
/zh-CN/docs/CSS/动画	/zh-CN/docs/Web/CSS/%E5%8A%A8%E7%94%BB
/zh-CN/docs/CSS/开始	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B
/zh-CN/docs/CSS/开始/Boxes	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/Boxes
/zh-CN/docs/CSS/开始/Cascading_and_inheritance	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/Cascading_and_inheritance
/zh-CN/docs/CSS/开始/Color	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/Color
/zh-CN/docs/CSS/开始/Content	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/Content
/zh-CN/docs/CSS/开始/How_CSS_works	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/How_CSS_works
/zh-CN/docs/CSS/开始/Lists	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/Lists
/zh-CN/docs/CSS/开始/Readable_CSS	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/Readable_CSS
/zh-CN/docs/CSS/开始/SVG_and_CSS	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/SVG_and_CSS
/zh-CN/docs/CSS/开始/Selectors	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/Selectors
/zh-CN/docs/CSS/开始/Tables	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/Tables
/zh-CN/docs/CSS/开始/Text_styles	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/Text_styles
/zh-CN/docs/CSS/开始/What_is_CSS	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/What_is_CSS
/zh-CN/docs/CSS/开始/为何使用CSS	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/%E4%B8%BA%E4%BD%95%E4%BD%BF%E7%94%A8CSS
/zh-CN/docs/CSS/开始/什么是CSS	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/%E4%BB%80%E4%B9%88%E6%98%AFCSS
/zh-CN/docs/CSS/开始/媒体	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/%E5%AA%92%E4%BD%93
/zh-CN/docs/CSS/开始/布局	/zh-CN/docs/Web/CSS/%E5%BC%80%E5%A7%8B/%E5%B8%83%E5%B1%80
/zh-CN/docs/CSS:Getting_Started:Boxes	/docs/cn/CSS/Getting_Started/Boxes
/zh-CN/docs/CSS:Getting_Started:Cascading_and_inheritance	/docs/cn/CSS/Getting_Started/Cascading_and_inheritance
/zh-CN/docs/CSS:Getting_Started:Color	/docs/cn/CSS/Getting_Started/Color
/zh-CN/docs/CSS:Getting_Started:Content	/docs/cn/CSS/Getting_Started/Content
/zh-CN/docs/CSS:Getting_Started:How_CSS_works	/docs/cn/CSS/Getting_Started/How_CSS_works
/zh-CN/docs/CSS:Getting_Started:Lists	/docs/cn/CSS/Getting_Started/Lists
/zh-CN/docs/CSS:Getting_Started:Readable_CSS	/docs/cn/CSS/Getting_Started/Readable_CSS
/zh-CN/docs/CSS:Getting_Started:Selectors	/docs/cn/CSS/Getting_Started/Selectors
/zh-CN/docs/CSS:Getting_Started:Text_styles	/docs/cn/CSS/Getting_Started/Text_styles
/zh-CN/docs/CSS:Getting_Started:What_is_CSS	/docs/cn/CSS/Getting_Started/What_is_CSS
/zh-CN/docs/CSS:Getting_Started:Why_use_CSS	/docs/cn/CSS/Getting_Started/Why_use_CSS
/zh-CN/docs/CSS:Getting_Started:XUL_user_interfaces	/docs/cn/CSS/Getting_Started/XUL_user_interfaces
