# FROM-URL	TO-URL
/it/docs/DOM/document.links	/it/docs/Web/API/Document/links
/it/docs/DOM/document.namespaceURI	/it/docs/Web/API/Document/namespaceURI
/it/docs/DOM/document.open	/it/docs/Web/API/Document/open
/it/docs/DOM/document.referrer	/it/docs/Web/API/Document/referrer
/it/docs/DOM/document.styleSheets	/it/docs/Web/API/Document/styleSheets
/it/docs/DOM/document.title	/it/docs/Web/API/Document/title
/it/docs/DOM/document.width	/it/docs/Web/API/Document/width
/it/docs/DOM/element	/it/docs/Web/API/Element
/it/docs/DOM/element.addEventListener	/it/docs/Web/API/Element/addEventListener
/it/docs/DOM/element.attributes	/it/docs/Web/API/Element/attributes
/it/docs/DOM/element.childNodes	/it/docs/Web/API/Element/childNodes
/it/docs/DOM/element.className	/it/docs/Web/API/Element/className
/it/docs/DOM/element.clientHeight	/it/docs/Web/API/Element/clientHeight
/it/docs/DOM/element.firstChild	/it/docs/Web/API/Element/firstChild
/it/docs/DOM/element.hasAttributes	/it/docs/Web/API/Element/hasAttributes
/it/docs/DOM/element.nodeName	/it/docs/Web/API/Element/nodeName
/it/docs/DOM/element.nodeType	/it/docs/Web/API/Element/nodeType
/it/docs/DOM/element.nodeValue	/it/docs/Web/API/Element/nodeValue
/it/docs/DOM/element.parentNode	/it/docs/Web/API/Element/parentNode
/it/docs/DOM/element.prefix	/it/docs/Web/API/Element/prefix
/it/docs/DOM/element.textContent	/it/docs/Web/API/Element/textContent
/it/docs/DOM/event	/it/docs/Web/API/Event
/it/docs/DOM/event.altKey	/it/docs/Web/API/Event/altKey
/it/docs/DOM/event.bubbles	/it/docs/Web/API/Event/bubbles
/it/docs/DOM/event.button	/it/docs/Web/API/Event/button
/it/docs/DOM/event.cancelable	/it/docs/Web/API/Event/cancelable
/it/docs/DOM/event.charCode	/it/docs/Web/API/Event/charCode
/it/docs/DOM/event.ctrlKey	/it/docs/Web/API/Event/ctrlKey
/it/docs/DOM/event.detail	/it/docs/Web/API/Event/detail
/it/docs/DOM/event.eventPhase	/it/docs/Web/API/Event/eventPhase
/it/docs/DOM/event.isChar	/it/docs/Web/API/Event/isChar
/it/docs/DOM/event.keyCode	/it/docs/Web/API/Event/keyCode
/it/docs/DOM/event.layerX	/it/docs/Web/API/Event/layerX
/it/docs/DOM/event.layerY	/it/docs/Web/API/Event/layerY
/it/docs/DOM/event.metaKey	/it/docs/Web/API/Event/metaKey
/it/docs/DOM/event.pageX	/it/docs/Web/API/Event/pageX
/it/docs/DOM/event.pageY	/it/docs/Web/API/Event/pageY
/it/docs/DOM/event.preventDefault	/it/docs/Web/API/Event/preventDefault
/it/docs/DOM/event.shiftKey	/it/docs/Web/API/Event/shiftKey
/it/docs/DOM/event.stopPropagation	/it/docs/Web/API/Event/stopPropagation
/it/docs/DOM/event.timeStamp	/it/docs/Web/API/Event/timeStamp
/it/docs/DOM/event.type	/it/docs/Web/API/Event/type
/it/docs/DOM/event.view	/it/docs/Web/API/Event/view
/it/docs/DOM/event.which	/it/docs/Web/API/Event/which
/it/docs/DOM/form	/it/docs/Web/API/HTMLFormElement
/it/docs/DOM/form.acceptCharset	/it/docs/Web/API/HTMLFormElement/acceptCharset
/it/docs/DOM/form.action	/it/docs/Web/API/HTMLFormElement/action
/it/docs/DOM/form.elements	/it/docs/Web/API/HTMLFormElement/elements
/it/docs/DOM/form.enctype	/it/docs/Web/API/HTMLFormElement/enctype
/it/docs/DOM/form.length	/it/docs/Web/API/HTMLFormElement/length
/it/docs/DOM/form.method	/it/docs/Web/API/HTMLFormElement/method
/it/docs/DOM/form.name	/it/docs/Web/API/HTMLFormElement/name
/it/docs/DOM/form.reset	/it/docs/Web/API/HTMLFormElement/reset
/it/docs/DOM/form.submit	/it/docs/Web/API/HTMLFormElement/submit
/it/docs/DOM/form.target	/it/docs/Web/API/HTMLFormElement/target
/it/docs/DOM/range	/it/docs/Web/API/Range
/it/docs/DOM/range.cloneContents	/it/docs/Web/API/Range/cloneContents
/it/docs/DOM/range.cloneRange	/it/docs/Web/API/Range/cloneRange
/it/docs/DOM/range.collapse	/it/docs/Web/API/Range/collapse
/it/docs/DOM/range.collapsed	/it/docs/Web/API/Range/collapsed
/it/docs/DOM/range.commonAncestorContainer	/it/docs/Web/API/Range/commonAncestorContainer
/it/docs/DOM/range.compareBoundaryPoints	/it/docs/Web/API/Range/compareBoundaryPoints
/it/docs/DOM/range.comparePoint	/it/docs/Web/API/Range/comparePoint
/it/docs/DOM/range.createContextualFragment	/it/docs/Web/API/Range/createContextualFragment
/it/docs/DOM/range.deleteContents	/it/docs/Web/API/Range/deleteContents
/it/docs/DOM/range.detach	/it/docs/Web/API/Range/detach
/it/docs/DOM/range.endContainer	/it/docs/Web/API/Range/endContainer
/it/docs/DOM/range.endOffset	/it/docs/Web/API/Range/endOffset
/it/docs/DOM/range.extractContents	/it/docs/Web/API/Range/extractContents
/it/docs/DOM/range.insertNode	/it/docs/Web/API/Range/insertNode
/it/docs/DOM/range.isPointInRange	/it/docs/Web/API/Range/isPointInRange
/it/docs/DOM/range.selectNode	/it/docs/Web/API/Range/selectNode
/it/docs/DOM/range.selectNodeContents	/it/docs/Web/API/Range/selectNodeContents
/it/docs/DOM/range.setEnd	/it/docs/Web/API/Range/setEnd
/it/docs/DOM/range.setEndAfter	/it/docs/Web/API/Range/setEndAfter
/it/docs/DOM/range.setEndBefore	/it/docs/Web/API/Range/setEndBefore
/it/docs/DOM/range.setStart	/it/docs/Web/API/Range/setStart
/it/docs/DOM/range.setStartAfter	/it/docs/Web/API/Range/setStartAfter
/it/docs/DOM/range.setStartBefore	/it/docs/Web/API/Range/setStartBefore
/it/docs/DOM/range.startContainer	/it/docs/Web/API/Range/startContainer
/it/docs/DOM/range.startOffset	/it/docs/Web/API/Range/startOffset
/it/docs/DOM/range.surroundContents	/it/docs/Web/API/Range/surroundContents
/it/docs/DOM/range.toString	/it/docs/Web/API/Range/toString
/it/docs/DOM/window	/it/docs/Web/API/Window
/it/docs/DOM/window.alert	/it/docs/Web/API/Window/alert
/it/docs/DOM/window.back	/it/docs/Web/API/Window/back
/it/docs/DOM/window.blur	/it/docs/Web/API/Window/blur
/it/docs/DOM/window.closed	/it/docs/Web/API/Window/closed
/it/docs/DOM/window.confirm	/it/docs/Web/API/Window/confirm
/it/docs/DOM/window.defaultStatus	/it/docs/Web/API/Window/defaultstatus
/it/docs/DOM/window.document	/it/docs/Web/API/Window/document
/it/docs/DOM/window.focus	/it/docs/Web/API/Window/focus
/it/docs/DOM/window.forward	/it/docs/Web/API/Window/forward
/it/docs/DOM/window.getSelection	/it/docs/Web/API/Window/getSelection
/it/docs/DOM/window.history	/it/docs/Web/API/Window/history
/it/docs/DOM/window.home	/it/docs/Web/API/Window/home
/it/docs/DOM/window.locationbar	/it/docs/Web/API/Window/locationbar
/it/docs/DOM/window.moveBy	/it/docs/Web/API/Window/moveBy
/it/docs/DOM/window.moveTo	/it/docs/Web/API/Window/moveTo
/it/docs/DOM/window.name	/it/docs/Web/API/Window/name
/it/docs/DOM/window.opener	/it/docs/Web/API/Window/opener
/it/docs/DOM/window.print	/it/docs/Web/API/Window/print
/it/docs/DOM/window.prompt	/it/docs/Web/API/Window/prompt
/it/docs/DOM/window.resizeBy	/it/docs/Web/API/Window/resizeBy
/it/docs/DOM/window.resizeTo	/it/docs/Web/API/Window/resizeTo
/it/docs/DOM/window.sizeToContent	/it/docs/Web/API/Window/sizeToContent
/it/docs/DOM/window.status	/it/docs/Web/API/Window/status
/it/docs/DOM/window.statusbar	/it/docs/Web/API/Window/statusbar
/it/docs/DOM/window.stop	/it/docs/Web/API/Window/stop
/it/docs/DOM:Selection	/docs/it/DOM/Selection
/it/docs/DOM:Selection:addRange	/docs/it/DOM/Selection/addRange
/it/docs/DOM:Selection:anchorNode	/docs/it/DOM/Selection/anchorNode
/it/docs/DOM:Selection:anchorOffset	/docs/it/DOM/Selection/anchorOffset
/it/docs/DOM:Selection:collapse	/docs/it/DOM/Selection/collapse
/it/docs/DOM:Selection:collapseToEnd	/docs/it/DOM/Selection/collapseToEnd
/it/docs/DOM:Selection:collapseToStart	/docs/it/DOM/Selection/collapseToStart
/it/docs/DOM:Selection:containsNode	/docs/it/DOM/Selection/containsNode
/it/docs/DOM:Selection:deleteFromDocument	/docs/it/DOM/Selection/deleteFromDocument
/it/docs/DOM:Selection:extend	/docs/it/DOM/Selection/extend
/it/docs/DOM:Selection:focusNode	/docs/it/DOM/Selection/focusNode
/it/docs/DOM:Selection:focusOffset	/docs/it/DOM/Selection/focusOffset
/it/docs/DOM:Selection:getRangeAt	/docs/it/DOM/Selection/getRangeAt
/it/docs/DOM:Selection:isCollapsed	/docs/it/DOM/Selection/isCollapsed
/it/docs/DOM:Selection:rangeCount	/docs/it/DOM/Selection/rangeCount
/it/docs/DOM:Selection:removeAllRanges	/docs/it/DOM/Selection/removeAllRanges
/it/docs/DOM:Selection:removeRange	/docs/it/DOM/Selection/removeRange
/it/docs/DOM:Selection:selectAllChildren	/docs/it/DOM/Selection/selectAllChildren
/it/docs/DOM:Selection:toString	/docs/it/DOM/Selection/toString
/it/docs/DOM:document	/docs/it/DOM/document
/it/docs/DOM:document.URL	/docs/it/DOM/document.URL
/it/docs/DOM:document.anchors	/docs/it/DOM/document.anchors
/it/docs/DOM:document.applets	/docs/it/DOM/document.applets
/it/docs/DOM:document.body	/docs/it/DOM/document.body
/it/docs/DOM:document.characterSet	/docs/it/DOM/document.characterSet
/it/docs/DOM:document.close	/docs/it/DOM/document.close
/it/docs/DOM:document.createElement	/docs/it/DOM/document.createElement
/it/docs/DOM:document.createElementNS	/docs/it/DOM/document.createElementNS
/it/docs/DOM:document.createRange	/docs/it/DOM/document.createRange
/it/docs/DOM:document.defaultView	/docs/it/DOM/document.defaultView
/it/docs/DOM:document.doctype	/docs/it/DOM/document.doctype
/it/docs/DOM:document.documentElement	/docs/it/DOM/document.documentElement
/it/docs/DOM:document.firstChild	/docs/it/DOM/document.firstChild
/it/docs/DOM:document.forms	/docs/it/DOM/document.forms
/it/docs/DOM:document.getElementById	/docs/it/DOM/document.getElementById
/it/docs/DOM:document.getElementsByName	/docs/it/DOM/document.getElementsByName
/it/docs/DOM:document.height	/docs/it/DOM/document.height
/it/docs/DOM:document.importNode	/docs/it/DOM/document.importNode
/it/docs/DOM:document.lastModified	/docs/it/DOM/document.lastModified
/it/docs/DOM:document.links	/docs/it/DOM/document.links
/it/docs/DOM:document.namespaceURI	/docs/it/DOM/document.namespaceURI
/it/docs/DOM:document.open	/docs/it/DOM/document.open
/it/docs/DOM:document.referrer	/docs/it/DOM/document.referrer
/it/docs/DOM:document.styleSheets	/docs/it/DOM/document.styleSheets
/it/docs/DOM:document.title	/docs/it/DOM/document.title
/it/docs/DOM:document.width	/docs/it/DOM/document.width
/it/docs/DOM:element	/docs/it/DOM/element
/it/docs/DOM:element.addEventListener	/docs/it/DOM/element.addEventListener
/it/docs/DOM:element.attributes	/docs/it/DOM/element.attributes
/it/docs/DOM:element.childNodes	/docs/it/DOM/element.childNodes
/it/docs/DOM:element.className	/docs/it/DOM/element.className
/it/docs/DOM:element.clientHeight	/docs/it/DOM/element.clientHeight
/it/docs/DOM:element.firstChild	/docs/it/DOM/element.firstChild
/it/docs/DOM:element.hasAttributes	/docs/it/DOM/element.hasAttributes
/it/docs/DOM:element.nodeName	/docs/it/DOM/element.nodeName
/it/docs/DOM:element.nodeType	/docs/it/DOM/element.nodeType
/it/docs/DOM:element.nodeValue	/docs/it/DOM/element.nodeValue
/it/docs/DOM:element.parentNode	/docs/it/DOM/element.parentNode
/it/docs/DOM:element.prefix	/docs/it/DOM/element.prefix
/it/docs/DOM:element.textContent	/docs/it/DOM/element.textContent
/it/docs/DOM:event	/docs/it/DOM/event
/it/docs/DOM:event.altKey	/docs/it/DOM/event.altKey
/it/docs/DOM:event.bubbles	/docs/it/DOM/event.bubbles
/it/docs/DOM:event.button	/docs/it/DOM/event.button
/it/docs/DOM:event.cancelable	/docs/it/DOM/event.cancelable
/it/docs/DOM:event.charCode	/docs/it/DOM/event.charCode
/it/docs/DOM:event.ctrlKey	/docs/it/DOM/event.ctrlKey
/it/docs/DOM:event.detail	/docs/it/DOM/event.detail
/it/docs/DOM:event.eventPhase	/docs/it/DOM/event.eventPhase
/it/docs/DOM:event.isChar	/docs/it/DOM/event.isChar
/it/docs/DOM:event.keyCode	/docs/it/DOM/event.keyCode
/it/docs/DOM:event.layerX	/docs/it/DOM/event.layerX
/it/docs/DOM:event.layerY	/docs/it/DOM/event.layerY
/it/docs/DOM:event.metaKey	/docs/it/DOM/event.metaKey
/it/docs/DOM:event.pageX	/docs/it/DOM/event.pageX
/it/docs/DOM:event.pageY	/docs/it/DOM/event.pageY
/it/docs/DOM:event.preventDefault	/docs/it/DOM/event.preventDefault
/it/docs/DOM:event.shiftKey	/docs/it/DOM/event.shiftKey
/it/docs/DOM:event.stopPropagation	/docs/it/DOM/event.stopPropagation
/it/docs/DOM:event.timeStamp	/docs/it/DOM/event.timeStamp
/it/docs/DOM:event.type	/docs/it/DOM/event.type
/it/docs/DOM:event.view	/docs/it/DOM/event.view
/it/docs/DOM:event.which	/docs/it/DOM/event.which
/it/docs/DOM:form	/docs/it/DOM/form
/it/docs/DOM:form.acceptCharset	/docs/it/DOM/form.acceptCharset
/it/docs/DOM:form.action	/docs/it/DOM/form.action
/it/docs/DOM:form.elements	/docs/it/DOM/form.elements
/it/docs/DOM:form.enctype	/docs/it/DOM/form.enctype
/it/docs/DOM:form.length	/docs/it/DOM/form.length
/it/docs/DOM:form.method	/docs/it/DOM/form.method
/it/docs/DOM:form.name	/docs/it/DOM/form.name
/it/docs/DOM:form.reset	/docs/it/DOM/form.reset
/it/docs/DOM:form.submit	/docs/it/DOM/form.submit
/it/docs/DOM:form.target	/docs/it/DOM/form.target
/it/docs/DOM:range	/docs/it/DOM/range
/it/docs/DOM:range.cloneContents	/docs/it/DOM/range.cloneContents
/it/docs/DOM:range.cloneRange	/docs/it/DOM/range.cloneRange
/it/docs/DOM:range.collapse	/docs/it/DOM/range.collapse
/it/docs/DOM:range.collapsed	/docs/it/DOM/range.collapsed
/it/docs/DOM:range.commonAncestorContainer	/docs/it/DOM/range.commonAncestorContainer
/it/docs/DOM:range.compareBoundaryPoints	/docs/it/DOM/range.compareBoundaryPoints
/it/docs/DOM:range.comparePoint	/docs/it/DOM/range.comparePoint
/it/docs/DOM:range.createContextualFragment	/docs/it/DOM/range.createContextualFragment
/it/docs/DOM:range.deleteContents	/docs/it/DOM/range.deleteContents
/it/docs/DOM:range.detach	/docs/it/DOM/range.detach
/it/docs/DOM:range.endContainer	/docs/it/DOM/range.endContainer
/it/docs/DOM:range.endOffset	/docs/it/DOM/range.endOffset
/it/docs/DOM:range.extractContents	/docs/it/DOM/range.extractContents
/it/docs/DOM:range.insertNode	/docs/it/DOM/range.insertNode
/it/docs/DOM:range.isPointInRange	/docs/it/DOM/range.isPointInRange
/it/docs/DOM:range.selectNode	/docs/it/DOM/range.selectNode
/it/docs/DOM:range.selectNodeContents	/docs/it/DOM/range.selectNodeContents
/it/docs/DOM:range.setEnd	/docs/it/DOM/range.setEnd
/it/docs/DOM:range.setEndAfter	/docs/it/DOM/range.setEndAfter
/it/docs/DOM:range.setEndBefore	/docs/it/DOM/range.setEndBefore
/it/docs/DOM:range.setStart	/docs/it/DOM/range.setStart
/it/docs/DOM:range.setStartAfter	/docs/it/DOM/range.setStartAfter
/it/docs/DOM:range.setStartBefore	/docs/it/DOM/range.setStartBefore
/it/docs/DOM:range.startContainer	/docs/it/DOM/range.startContainer
/it/docs/DOM:range.startOffset	/docs/it/DOM/range.startOffset
/it/docs/DOM:range.surroundContents	/docs/it/DOM/range.surroundContents
/it/docs/DOM:range.toString	/docs/it/DOM/range.toString
/it/docs/DOM:window	/docs/it/DOM/window
/it/docs/DOM:window.alert	/docs/it/DOM/window.alert
/it/docs/DOM:window.back	/docs/it/DOM/window.back
/it/docs/DOM:window.blur	/docs/it/DOM/window.blur
/it/docs/DOM:window.closed	/docs/it/DOM/window.closed
/it/docs/DOM:window.confirm	/docs/it/DOM/window.confirm
/it/docs/DOM:window.defaultStatus	/docs/it/DOM/window.defaultStatus
/it/docs/DOM:window.document	/docs/it/DOM/window.document
/it/docs/DOM:window.focus	/docs/it/DOM/window.focus
/it/docs/DOM:window.forward	/docs/it/DOM/window.forward
/it/docs/DOM:window.getSelection	/docs/it/DOM/window.getSelection
/it/docs/DOM:window.history	/docs/it/DOM/window.history
/it/docs/DOM:window.home	/docs/it/DOM/window.home
/it/docs/DOM:window.locationbar	/docs/it/DOM/window.locationbar
/it/docs/DOM:window.moveBy	/docs/it/DOM/window.moveBy
/it/docs/DOM:window.moveTo	/docs/it/DOM/window.moveTo
/it/docs/DOM:window.name	/docs/it/DOM/window.name
/it/docs/DOM:window.opener	/docs/it/DOM/window.opener
/it/docs/DOM:window.print	/docs/it/DOM/window.print
/it/docs/DOM:window.prompt	/docs/it/DOM/window.prompt
/it/docs/DOM:window.resizeBy	/docs/it/DOM/window.resizeBy
/it/docs/DOM:window.resizeTo	/docs/it/DOM/window.resizeTo
/it/docs/DOM:window.sizeToContent	/docs/it/DOM/window.sizeToContent
/it/docs/DOM:window.status	/docs/it/DOM/window.status
/it/docs/DOM:window.statusbar	/docs/it/DOM/window.statusbar
/it/docs/DOM:window.stop	/docs/it/DOM/window.stop
/it/docs/Developer_Guide	/it/docs/Mozilla/Developer_guide
/it/docs/Documentazione_per_build	/it/docs/Mozilla/Developer_guide/Documentazione_per_build
/it/docs/Estensioni:Comunità	/docs/it/Estensioni/Comunit%C3%A0
/it/docs/Extensions	/docs/it/Estensioni
/it/docs/Firefox_1.5	/it/docs/Firefox_1.5_per_Sviluppatori
/it/docs/Firefox_2	/docs/it/Firefox_2.0_per_Sviluppatori
/it/docs/Firefox_2_per_Sviluppatori	/docs/it/Firefox_2.0_per_Sviluppatori
/it/docs/Firefox_3_for_developers	/docs/It/Firefox_3_per_sviluppatori/Firefox_3_per_sviluppatori
/it/docs/Getting_started_with_XULRunner	/it/docs/Archive/Mozilla/XULRunner/Getting_started_with_XULRunner
/it/docs/Guida_di_riferimento_ai_CSS	/it/docs/Web/CSS/Guida_di_riferimento_ai_CSS
/it/docs/HTML	/it/docs/Web/HTML
/it/docs/HTML/Aree_tematiche	/it/docs/Web/HTML/Aree_tematiche
/it/docs/HTML/Attributi	/it/docs/Web/HTML/Attributi
/it/docs/HTML/Canvas	/it/docs/Web/HTML/Canvas
/it/docs/HTML/Canvas/Drawing_graphics_with_canvas	/it/docs/Web/HTML/Canvas/Drawing_graphics_with_canvas
/it/docs/HTML/Element	/it/docs/Web/HTML/Element
/it/docs/HTML/Element/a	/it/docs/Web/HTML/Element/a
/it/docs/HTML/Element/abbr	/it/docs/Web/HTML/Element/abbr
/it/docs/HTML/Element/address	/it/docs/Web/HTML/Element/address
/it/docs/HTML/Element/area	/it/docs/Web/HTML/Element/area
/it/docs/HTML/Element/article	/it/docs/Web/HTML/Element/article
/it/docs/HTML/Element/html	/it/docs/Web/HTML/Element/html
